{'_': {'10': [['170', '294', '0.88070'],
              ['23', '288', '0.00040'],
              ['23', '289', '0.00040'],
              ['23', '298', '0.00040'],
              ['24', '283', '0.00040'],
              ['24', '298', '0.00040'],
              ['25', '269', '0.00040'],
              ['25', '270', '0.00040'],
              ['26', '160', '0.00040'],
              ['26', '166', '0.00040'],
              ['26', '167', '0.00040'],
              ['26', '262', '0.00040'],
              ['26', '273', '0.00040'],
              ['26', '276', '0.00040'],
              ['27', '263', '0.00040'],
              ['27', '264', '0.00040'],
              ['27', '270', '0.00040'],
              ['27', '273', '0.00040'],
              ['27', '302', '0.00040'],
              ['28', '169', '0.00040'],
              ['28', '303', '0.00040'],
              ['29', '156', '0.00040'],
              ['29', '172', '0.00040'],
              ['30', '156', '0.00040'],
              ['30', '171', '0.00040'],
              ['30', '172', '0.00040'],
              ['30', '263', '0.00040'],
              ['30', '287', '0.00040'],
              ['31', '265', '0.00040'],
              ['32', '154', '0.00040'],
              ['32', '167', '0.00040'],
              ['32', '263', '0.00040'],
              ['33', '75', '0.00040'],
              ['33', '154', '0.00040'],
              ['33', '166', '0.00040'],
              ['33', '167', '0.00040'],
              ['33', '290', '0.00040'],
              ['33', '291', '0.00040'],
              ['34', '71', '0.00040'],
              ['34', '72', '0.00040'],
              ['34', '143', '0.00040'],
              ['34', '179', '0.00040'],
              ['34', '262', '0.00040'],
              ['34', '279', '0.00040'],
              ['34', '280', '0.00040'],
              ['35', '70', '0.00040'],
              ['35', '145', '0.00040'],
              ['35', '155', '0.00040'],
              ['35', '163', '0.00040'],
              ['35', '177', '0.00040'],
              ['35', '263', '0.00040'],
              ['36', '145', '0.00040'],
              ['36', '182', '0.00040'],
              ['36', '185', '0.00040'],
              ['36', '278', '0.00040'],
              ['37', '66', '0.00040'],
              ['37', '67', '0.00040'],
              ['37', '141', '0.00040'],
              ['37', '161', '0.00040'],
              ['37', '278', '0.00040'],
              ['37', '295', '0.00040'],
              ['38', '65', '0.00040'],
              ['38', '84', '0.00040'],
              ['38', '107', '0.00040'],
              ['38', '156', '0.00040'],
              ['38', '158', '0.00040'],
              ['38', '184', '0.00040'],
              ['38', '304', '0.00040'],
              ['39', '185', '0.00040'],
              ['39', '263', '0.00040'],
              ['39', '264', '0.00040'],
              ['39', '282', '0.00040'],
              ['40', '146', '0.00040'],
              ['40', '186', '0.00040'],
              ['40', '264', '0.00040'],
              ['40', '304', '0.00040'],
              ['41', '82', '0.00040'],
              ['41', '93', '0.00040'],
              ['41', '146', '0.00040'],
              ['41', '266', '0.00040'],
              ['41', '278', '0.00040'],
              ['41', '296', '0.00040'],
              ['42', '82', '0.00040'],
              ['42', '83', '0.00040'],
              ['42', '163', '0.00040'],
              ['42', '186', '0.00040'],
              ['42', '277', '0.00040'],
              ['42', '304', '0.00040'],
              ['43', '103', '0.00040'],
              ['43', '187', '0.00040'],
              ['44', '83', '0.00040'],
              ['44', '84', '0.00040'],
              ['44', '138', '0.00040'],
              ['44', '227', '0.00040'],
              ['44', '266', '0.00040'],
              ['44', '267', '0.00040'],
              ['44', '268', '0.00040'],
              ['45', '90', '0.00040'],
              ['45', '187', '0.00040'],
              ['45', '299', '0.00040'],
              ['46', '136', '0.00040'],
              ['46', '162', '0.00040'],
              ['46', '173', '0.00040'],
              ['46', '185', '0.00040'],
              ['47', '136', '0.00040'],
              ['47', '267', '0.00040'],
              ['48', '87', '0.00040'],
              ['48', '136', '0.00040'],
              ['48', '161', '0.00040'],
              ['48', '175', '0.00040'],
              ['48', '269', '0.00040'],
              ['48', '272', '0.00040'],
              ['49', '160', '0.00040'],
              ['49', '267', '0.00040'],
              ['49', '273', '0.00040'],
              ['50', '135', '0.00040'],
              ['50', '157', '0.00040'],
              ['50', '179', '0.00040'],
              ['50', '297', '0.00040'],
              ['51', '90', '0.00040'],
              ['51', '271', '0.00040'],
              ['52', '90', '0.00040'],
              ['52', '156', '0.00040'],
              ['53', '134', '0.00040'],
              ['53', '153', '0.00040'],
              ['53', '154', '0.00040'],
              ['54', '135', '0.00040'],
              ['54', '136', '0.00040'],
              ['54', '143', '0.00040'],
              ['55', '141', '0.00040'],
              ['56', '90', '0.00040'],
              ['56', '141', '0.00040'],
              ['56', '152', '0.00040'],
              ['57', '90', '0.00040'],
              ['57', '138', '0.00040'],
              ['57', '145', '0.00040'],
              ['57', '151', '0.00040'],
              ['59', '91', '0.00040'],
              ['59', '147', '0.00040'],
              ['60', '148', '0.00040'],
              ['61', '92', '0.00040'],
              ['62', '143', '0.00040'],
              ['63', '124', '0.00040'],
              ['63', '128', '0.00040'],
              ['63', '273', '0.00040'],
              ['64', '104', '0.00040'],
              ['64', '119', '0.00040'],
              ['64', '276', '0.00040'],
              ['65', '97', '0.00040'],
              ['65', '148', '0.00040'],
              ['65', '176', '0.00040'],
              ['65', '178', '0.00040'],
              ['65', '181', '0.00040'],
              ['65', '232', '0.00040'],
              ['65', '269', '0.00040'],
              ['65', '277', '0.00040'],
              ['66', '101', '0.00040'],
              ['66', '200', '0.00040'],
              ['66', '202', '0.00040'],
              ['66', '234', '0.00040'],
              ['66', '268', '0.00040'],
              ['66', '269', '0.00040'],
              ['67', '108', '0.00040'],
              ['67', '114', '0.00040'],
              ['67', '115', '0.00040'],
              ['67', '116', '0.00040'],
              ['67', '150', '0.00040'],
              ['67', '184', '0.00040'],
              ['67', '226', '0.00040'],
              ['68', '105', '0.00040'],
              ['68', '225', '0.00040'],
              ['68', '235', '0.00040'],
              ['68', '267', '0.00040'],
              ['69', '133', '0.00040'],
              ['69', '134', '0.00040'],
              ['69', '149', '0.00040'],
              ['69', '173', '0.00040'],
              ['69', '183', '0.00040'],
              ['69', '184', '0.00040'],
              ['69', '298', '0.00040'],
              ['69', '300', '0.00040'],
              ['70', '109', '0.00040'],
              ['70', '114', '0.00040'],
              ['70', '135', '0.00040'],
              ['70', '171', '0.00040'],
              ['70', '199', '0.00040'],
              ['70', '203', '0.00040'],
              ['71', '110', '0.00040'],
              ['71', '136', '0.00040'],
              ['71', '155', '0.00040'],
              ['71', '185', '0.00040'],
              ['71', '199', '0.00040'],
              ['71', '295', '0.00040'],
              ['71', '303', '0.00040'],
              ['72', '110', '0.00040'],
              ['72', '114', '0.00040'],
              ['72', '115', '0.00040'],
              ['72', '116', '0.00040'],
              ['72', '125', '0.00040'],
              ['72', '171', '0.00040'],
              ['72', '200', '0.00040'],
              ['72', '203', '0.00040'],
              ['72', '204', '0.00040'],
              ['72', '266', '0.00040'],
              ['72', '280', '0.00040'],
              ['72', '297', '0.00040'],
              ['73', '113', '0.00040'],
              ['73', '117', '0.00040'],
              ['73', '137', '0.00040'],
              ['73', '158', '0.00040'],
              ['73', '186', '0.00040'],
              ['73', '267', '0.00040'],
              ['73', '300', '0.00040'],
              ['73', '308', '0.00040'],
              ['74', '119', '0.00040'],
              ['74', '171', '0.00040'],
              ['74', '201', '0.00040'],
              ['74', '234', '0.00040'],
              ['74', '299', '0.00040'],
              ['75', '145', '0.00040'],
              ['75', '147', '0.00040'],
              ['75', '226', '0.00040'],
              ['75', '230', '0.00040'],
              ['75', '231', '0.00040'],
              ['75', '277', '0.00040'],
              ['76', '137', '0.00040'],
              ['76', '146', '0.00040'],
              ['76', '184', '0.00040'],
              ['76', '229', '0.00040'],
              ['76', '268', '0.00040'],
              ['76', '275', '0.00040'],
              ['76', '276', '0.00040'],
              ['76', '308', '0.00040'],
              ['77', '113', '0.00040'],
              ['77', '136', '0.00040'],
              ['77', '148', '0.00040'],
              ['77', '149', '0.00040'],
              ['77', '173', '0.00040'],
              ['77', '183', '0.00040'],
              ['77', '202', '0.00040'],
              ['77', '274', '0.00040'],
              ['77', '307', '0.00040'],
              ['78', '114', '0.00040'],
              ['78', '138', '0.00040'],
              ['78', '175', '0.00040'],
              ['78', '180', '0.00040'],
              ['78', '260', '0.00040'],
              ['78', '302', '0.00040'],
              ['78', '303', '0.00040'],
              ['78', '306', '0.00040'],
