{'_': {'10': [['64', '89', '0.98273'],
              ['157', '199', '0.08298'],
              ['137', '231', '0.08297'],
              ['190', '282', '0.08294'],
              ['59', '80', '0.08291'],
              ['194', '233', '0.08290'],
              ['186', '271', '0.08290'],
              ['141', '187', '0.08290'],
              ['69', '203', '0.08290'],
              ['97', '177', '0.08289'],
              ['290', '310', '0.08289'],
              ['119', '241', '0.08289'],
              ['8', '185', '0.08289'],
              ['149', '306', '0.08288'],
              ['194', '217', '0.08287'],
              ['130', '243', '0.08285'],
              ['44', '66', '0.08285'],
              ['4', '294', '0.08283'],
              ['66', '231', '0.08283'],
              ['83', '210', '0.08278'],
              ['76', '210', '0.08277'],
              ['102', '135', '0.08277'],
              ['162', '203', '0.08277'],
              ['141', '302', '0.08276'],
              ['91', '229', '0.08276'],
              ['37', '205', '0.08276'],
              ['80', '271', '0.08276'],
              ['261', '291', '0.08274'],
              ['185', '273', '0.08272'],
              ['108', '167', '0.08272'],
              ['72', '116', '0.08271'],
              ['34', '154', '0.08268'],
              ['170', '248', '0.08268'],
              ['133', '192', '0.08265'],
              ['174', '199', '0.08263'],
              ['115', '207', '0.08262'],
              ['256', '306', '0.08262'],
              ['241', '288', '0.08259'],
              ['118', '215', '0.08258'],
              ['41', '147', '0.08256'],
              ['158', '176', '0.08253'],
              ['92', '145', '0.08253'],
              ['17', '76', '0.08252'],
              ['101', '224', '0.08252'],
              ['150', '203', '0.08252'],
              ['136', '217', '0.08251'],
              ['110', '194', '0.08251'],
              ['69', '106', '0.08249'],
              ['35', '255', '0.08249'],
              ['6', '58', '0.08248'],
              ['224', '249', '0.08247'],
              ['39', '209', '0.08246'],
              ['264', '290', '0.08244'],
              ['115', '239', '0.08242'],
              ['103', '133', '0.08242'],
              ['34', '104', '0.08241'],
              ['199', '266', '0.08240'],
              ['156', '299', '0.08240'],
              ['204', '220', '0.08239'],
              ['107', '202', '0.08239'],
              ['63', '128', '0.08238'],
              ['4', '159', '0.08238'],
              ['74', '145', '0.08237'],
              ['102', '227', '0.08236'],
              ['32', '285', '0.08236'],
              ['164', '194', '0.08236'],
              ['144', '170', '0.08235'],
              ['72', '299', '0.08234'],
              ['167', '233', '0.08233'],
              ['198', '271', '0.08233'],
              ['20', '157', '0.08232'],
              ['142', '269', '0.08231'],
              ['38', '187', '0.08231'],
              ['198', '297', '0.08229'],
              ['94', '134', '0.08229'],
              ['195', '231', '0.08229'],
              ['166', '240', '0.08228'],
              ['112', '235', '0.08227'],
              ['176', '269', '0.08227'],
              ['209', '275', '0.08223'],
              ['107', '195', '0.08223'],
              ['101', '273', '0.08222'],
              ['242', '279', '0.08222'],
              ['43', '210', '0.08220'],
              ['59', '143', '0.08219'],
              ['210', '254', '0.08219'],
              ['139', '216', '0.08218'],
              ['138', '186', '0.08217'],
              ['99', '275', '0.08216'],
              ['174', '305', '0.08216'],
              ['239', '291', '0.08215'],
              ['191', '232', '0.08215'],
              ['37', '89', '0.08215'],
              ['131', '243', '0.08215'],
              ['191', '230', '0.08214'],
              ['81', '144', '0.08214'],
              ['76', '306', '0.08214'],
              ['78', '137', '0.08212'],
              ['30', '75', '0.08212'],
              ['50', '69', '0.08212'],
              ['92', '238', '0.08212'],
              ['172', '311', '0.08211'],
              ['249', '311', '0.08210'],
              ['196', '235', '0.08210'],
              ['142', '195', '0.08209'],
              ['32', '205', '0.08209'],
              ['140', '153', '0.08209'],
              ['65', '108', '0.08209'],
              ['26', '267', '0.08208'],
              ['277', '310', '0.08207'],
              ['22', '258', '0.08205'],
              ['99', '139', '0.08205'],
              ['77', '280', '0.08203'],
              ['4', '182', '0.08203'],
              ['184', '274', '0.08202'],
              ['101', '154', '0.08201'],
              ['127', '214', '0.08199'],
              ['183', '211', '0.08197'],
              ['90', '235', '0.08196'],
              ['115', '236', '0.08195'],
              ['113', '148', '0.08194'],
              ['20', '86', '0.08194'],
              ['109', '170', '0.08194'],
              ['108', '271', '0.08194'],
              ['120', '155', '0.08193'],
              ['13', '210', '0.08192'],
              ['3', '90', '0.08191'],
              ['50', '184', '0.08188'],
              ['147', '165', '0.08187'],
              ['50', '278', '0.08185'],
              ['170', '245', '0.08184'],
              ['89', '103', '0.08183'],
              ['242', '310', '0.08183'],
              ['9', '81', '0.08180'],
              ['35', '100', '0.08178'],
              ['16', '59', '0.08178'],
              ['195', '216', '0.08177'],
              ['233', '279', '0.08177'],
              ['135', '231', '0.08176'],
              ['111', '203', '0.08176'],
              ['32', '259', '0.08175'],
              ['91', '275', '0.08175'],
              ['153', '203', '0.08175'],
              ['122', '225', '0.08174'],
              ['82', '276', '0.08173'],
              ['91', '239', '0.08172'],
              ['3', '26', '0.08172'],
              ['9', '28', '0.08172'],
              ['237', '312', '0.08172'],
              ['282', '294', '0.08172'],
              ['5', '172', '0.08171'],
              ['152', '208', '0.08170'],
              ['79', '143', '0.08170'],
              ['118', '223', '0.08170'],
              ['119', '217', '0.08169'],
              ['168', '284', '0.08168'],
              ['15', '167', '0.08168'],
              ['62', '113', '0.08167'],
              ['156', '205', '0.08167'],
              ['12', '54', '0.08165'],
              ['167', '295', '0.08165'],
              ['38', '139', '0.08165'],
              ['251', '286', '0.08165'],
              ['204', '305', '0.08164'],
              ['8', '272', '0.08164'],
              ['194', '222', '0.08163'],
              ['59', '144', '0.08162'],
              ['134', '148', '0.08161'],
              ['26', '236', '0.08161'],
              ['7', '88', '0.08160'],
              ['107', '169', '0.08159'],
              ['232', '244', '0.08159'],
              ['6', '52', '0.08159'],
              ['96', '179', '0.08159'],
              ['267', '286', '0.08158'],
              ['137', '211', '0.08157'],
              ['59', '142', '0.08157'],
              ['31', '285', '0.08156'],
              ['150', '301', '0.08155'],
              ['131', '233', '0.08155'],
              ['201', '256', '0.08155'],
              ['151', '300', '0.08154'],
              ['17', '258', '0.08151'],
              ['4', '36', '0.08151'],
              ['25', '277', '0.08150'],
              ['194', '220', '0.08150'],
              ['16', '82', '0.08149'],
              ['181', '226', '0.08148'],
              ['83', '294', '0.08147'],
              ['208', '311', '0.08146'],
              ['23', '107', '0.08145'],
              ['276', '305', '0.08145'],
              ['39', '147', '0.08145'],
              ['21', '275', '0.08144'],
              ['44', '230', '0.08144'],
              ['34', '276', '0.08143'],
              ['266', '305', '0.08143'],
              ['131', '167', '0.08142'],
              ['198', '230', '0.08142'],
              ['11', '165', '0.08142'],
              ['48', '139', '0.08142'],
              ['113', '206', '0.08141'],
              ['44', '171', '0.08140'],
              ['2', '28', '0.08140'],
              ['44', '168', '0.08139'],
              ['212', '229', '0.08139'],
              ['3', '37', '0.08139'],
              ['98', '136', '0.08139'],
              ['81', '110', '0.08138'],
              ['33', '172', '0.08138'],
              ['141', '268', '0.08137'],
              ['165', '298', '0.08137'],
              ['86', '106', '0.08136'],
              ['141', '189', '0.08132'],
              ['202', '228', '0.08132'],
              ['132', '237', '0.08131'],
              ['3', '154', '0.08130'],
              ['171', '244', '0.08129'],
              ['179', '246', '0.08129'],
              ['116', '130', '0.08128'],
              ['8', '234', '0.08127'],
              ['76', '130', '0.08127'],
              ['224', '268', '0.08127'],
              ['206', '220', '0.08127'],
              ['33', '104', '0.08126'],
              ['73', '268', '0.08126'],
              ['138', '224', '0.08125'],
              ['121', '228', '0.08122'],
              ['44', '266', '0.08122'],
              ['75', '189', '0.08121'],
              ['92', '154', '0.08120'],
              ['170', '239', '0.08120'],
              ['156', '303', '0.08119'],
              ['44', '231', '0.08118'],
              ['72', '107', '0.08115'],
              ['103', '149', '0.08114'],
              ['11', '30', '0.08114'],
              ['218', '230', '0.08113'],
              ['21', '167', '0.08112'],
              ['138', '166', '0.08112'],
              ['154', '228', '0.08111'],
              ['30', '83', '0.08110'],
              ['37', '165', '0.08110'],
