{'_': {'10': [['64', '89', '0.998803555965'],
              ['26', '224', '0.00794804561883'],
              ['33', '89', '0.00794681999832'],
              ['67', '275', '0.0079466663301'],
              ['68', '227', '0.00794436503202'],
              ['116', '144', '0.00794410984963'],
              ['29', '235', '0.00794405769557'],
              ['87', '196', '0.00794394128025'],
              ['146', '213', '0.00794313289225'],
              ['180', '299', '0.00794041343033'],
              ['39', '227', '0.00794031471014'],
              ['12', '293', '0.00793985649943'],
              ['4', '229', '0.00793868489563'],
              ['20', '158', '0.00793866254389'],
              ['4', '87', '0.00793663505465'],
              ['142', '239', '0.00793517474085'],
              ['234', '310', '0.00793432909995'],
              ['28', '108', '0.0079302592203'],
              ['68', '306', '0.007927313447'],
              ['42', '227', '0.00792486965656'],
              ['220', '245', '0.0079245660454'],
              ['30', '89', '0.00792434532195'],
              ['82', '269', '0.00792228337377'],
              ['16', '281', '0.00792175438255'],
              ['128', '165', '0.00791959650815'],
              ['35', '59', '0.00791914295405'],
              ['4', '70', '0.00791862234473'],
              ['9', '53', '0.00791680533439'],
              ['237', '298', '0.00791631173342'],
              ['259', '285', '0.00791012682021'],
              ['4', '253', '0.00790946185589'],
              ['184', '282', '0.00790723506361'],
              ['5', '267', '0.00790693238378'],
              ['228', '308', '0.00790650583804'],
              ['189', '267', '0.00790598616004'],
              ['41', '145', '0.00790370162576'],
              ['232', '258', '0.00790361873806'],
              ['66', '201', '0.00790206063539'],
              ['18', '225', '0.00790140964091'],
              ['71', '311', '0.00789855420589'],
              ['2', '169', '0.00789781846106'],
              ['207', '272', '0.00789555441588'],
              ['24', '241', '0.00789381377399'],
              ['13', '231', '0.00789352227002'],
              ['239', '290', '0.00789068173617'],
              ['30', '97', '0.00789050199091'],
              ['11', '185', '0.00789019931108'],
              ['19', '167', '0.00788715109229'],
              ['174', '239', '0.0078869825229'],
              ['23', '66', '0.00788529682904'],
              ['174', '227', '0.0078850435093'],
              ['189', '213', '0.0078847296536'],
              ['153', '208', '0.00788276083767'],
              ['80', '231', '0.00788235478103'],
              ['216', '249', '0.00788089632988'],
              ['235', '301', '0.00787982251495'],
              ['14', '313', '0.0078794946894'],
              ['2', '301', '0.00787867512554'],
              ['47', '173', '0.00787640549242'],
              ['139', '233', '0.0078749069944'],
              ['35', '230', '0.00787459034473'],
              ['39', '95', '0.00787363667041'],
              ['92', '141', '0.00787301175296'],
              ['81', '185', '0.00787000544369'],
              ['220', '268', '0.0078699272126'],
              ['231', '302', '0.00786620564759'],
              ['71', '227', '0.00786595232785'],
              ['122', '208', '0.00786339584738'],
              ['152', '280', '0.00786151364446'],
              ['139', '293', '0.00786095298827'],
              ['172', '212', '0.00785958394408'],
              ['35', '86', '0.00785924959928'],
              ['95', '152', '0.00785718206316'],
              ['2', '38', '0.00785673689097'],
              ['33', '146', '0.00785666238517'],
              ['77', '175', '0.00785611569881'],
              ['142', '244', '0.00785481184721'],
              ['249', '287', '0.00785451382399'],
              ['20', '172', '0.00785343255848'],
              ['165', '227', '0.00785257481039'],
              ['170', '243', '0.00785203929991'],
              ['201', '243', '0.00785064697266'],
              ['149', '200', '0.00784874893725'],
              ['181', '230', '0.00784664042294'],
              ['4', '79', '0.00784479174763'],
              ['5', '209', '0.00784225016832'],
              ['65', '96', '0.00784127414227'],
              ['11', '235', '0.00784022733569'],
              ['92', '227', '0.00783951301128'],
              ['62', '206', '0.00783815514296'],
              ['80', '143', '0.00783587154001'],
              ['252', '289', '0.00783479586244'],
              ['204', '248', '0.00783464685082'],
              ['9', '270', '0.00783461425453'],
              ['82', '210', '0.00783272366971'],
              ['8', '178', '0.00782978627831'],
              ['15', '234', '0.00782843399793'],
              ['76', '234', '0.00782770849764'],
              ['39', '96', '0.00782731175423'],
              ['142', '303', '0.00782682746649'],
              ['213', '276', '0.00782379880548'],
              ['45', '304', '0.00782270729542'],
              ['37', '296', '0.00782222580165'],
              ['19', '271', '0.00782195851207'],
              ['227', '266', '0.0078210933134'],
              ['187', '223', '0.00782086048275'],
              ['238', '269', '0.00782077107579'],
              ['92', '305', '0.00781903974712'],
              ['218', '242', '0.00781795196235'],
              ['123', '181', '0.00781770888716'],
              ['32', '176', '0.00781753379852'],
              ['123', '147', '0.00781609211117'],
              ['12', '304', '0.0078158704564'],
              ['82', '112', '0.00781410653144'],
              ['89', '211', '0.00781371444464'],
              ['125', '223', '0.00781208090484'],
              ['141', '201', '0.0078119370155'],
              ['116', '279', '0.00780949462205'],
              ['91', '143', '0.00780814979225'],
              ['45', '302', '0.00780792394653'],
              ['146', '237', '0.00780780566856'],
              ['48', '235', '0.00780771672726'],
              ['39', '175', '0.00780677516013'],
              ['116', '142', '0.00780478864908'],
              ['13', '262', '0.00780455907807'],
              ['34', '146', '0.00780343357474'],
              ['142', '215', '0.00780180515721'],
              ['23', '238', '0.00780136231333'],
              ['120', '148', '0.00780008966103'],
              ['5', '280', '0.0077999420464'],
              ['182', '308', '0.00779761327431'],
              ['4', '111', '0.0077972705476'],
              ['114', '210', '0.00779468473047'],
              ['95', '130', '0.00779261998832'],
              ['77', '185', '0.00779260555282'],
              ['147', '213', '0.00779147678986'],
              ['4', '296', '0.00779082486406'],
              ['107', '306', '0.00779065862298'],
              ['137', '235', '0.00778960809112'],
              ['136', '245', '0.00778803089634'],
              ['88', '169', '0.0077876993455'],
              ['180', '206', '0.0077872867696'],
              ['22', '137', '0.00778608163819'],
              ['42', '312', '0.00778294773772'],
              ['150', '271', '0.00778289651498'],
              ['149', '232', '0.00778255006298'],
              ['78', '299', '0.00778228137642'],
              ['83', '310', '0.00778001407161'],
              ['178', '215', '0.00777989905328'],
              ['228', '299', '0.00777976354584'],
              ['69', '113', '0.00777957215905'],
              ['6', '45', '0.0077785118483'],
              ['36', '142', '0.00777693325654'],
              ['2', '261', '0.00777578866109'],
              ['112', '182', '0.00777555303648'],
              ['254', '285', '0.00777451600879'],
              ['179', '220', '0.00777384685352'],
              ['217', '247', '0.00777218071744'],
              ['37', '290', '0.00777162145823'],
              ['146', '225', '0.00776985380799'],
              ['16', '182', '0.00776852248237'],
              ['106', '266', '0.00776814017445'],
              ['95', '168', '0.00776795297861'],
              ['145', '223', '0.00776762561873'],
              ['10', '265', '0.00776459416375'],
              ['247', '299', '0.00776406889781'],
              ['244', '298', '0.00776349240914'],
              ['39', '232', '0.00776287494227'],
              ['114', '180', '0.00776280555874'],
              ['178', '276', '0.00775919994339'],
              ['5', '273', '0.007755107712'],
              ['139', '305', '0.00775340897962'],
              ['40', '144', '0.00775298336521'],
              ['23', '200', '0.00775154912844'],
              ['68', '229', '0.00775103224441'],
              ['145', '226', '0.00775076076388'],
              ['255', '285', '0.00774982152507'],
              ['190', '225', '0.00774977030233'],
              ['140', '276', '0.00774621451274'],
              ['5', '51', '0.00774481473491'],
              ['250', '291', '0.00774475978687'],
              ['148', '223', '0.00774189084768'],
