{'_': {'10': [['90', '112', '0.611041'],
              ['137', '167', '0.031934'],
              ['138', '150', '0.031927'],
              ['91', '117', '0.031925'],
              ['20', '33', '0.031917'],
              ['198', '213', '0.031906'],
              ['241', '270', '0.031894'],
              ['66', '94', '0.031886'],
              ['63', '92', '0.031885'],
              ['67', '102', '0.031881'],
              ['189', '204', '0.031846'],
              ['243', '271', '0.031845'],
              ['216', '231', '0.031838'],
              ['255', '271', '0.031813'],
              ['207', '238', '0.031806'],
              ['234', '254', '0.031789'],
              ['69', '86', '0.031776'],
              ['31', '62', '0.031756'],
              ['150', '172', '0.031750'],
              ['109', '126', '0.031721'],
              ['278', '293', '0.031711'],
              ['74', '101', '0.031695'],
              ['170', '183', '0.031687'],
              ['47', '73', '0.031676'],
              ['205', '237', '0.031667'],
              ['251', '281', '0.031660'],
              ['71', '90', '0.031657'],
              ['14', '30', '0.031653'],
              ['88', '122', '0.031613'],
              ['65', '96', '0.031600'],
              ['101', '133', '0.031592'],
              ['170', '186', '0.031591'],
              ['73', '89', '0.031588'],
              ['85', '108', '0.031584'],
              ['115', '145', '0.031575'],
              ['78', '100', '0.031574'],
              ['273', '294', '0.031511'],
              ['117', '144', '0.031509'],
              ['280', '307', '0.031505'],
              ['263', '277', '0.031504'],
              ['20', '44', '0.031499'],
              ['241', '263', '0.031491'],
              ['239', '273', '0.031472'],
              ['152', '174', '0.031464'],
              ['165', '195', '0.031463'],
              ['259', '280', '0.031448'],
              ['281', '308', '0.031424'],
              ['112', '136', '0.031401'],
              ['154', '185', '0.031390'],
              ['260', '295', '0.031380'],
              ['17', '37', '0.031364'],
              ['115', '137', '0.031361'],
              ['47', '69', '0.031355'],
              ['42', '65', '0.031353'],
              ['76', '101', '0.031343'],
              ['106', '123', '0.031343'],
              ['178', '199', '0.031337'],
              ['244', '258', '0.031331'],
              ['246', '263', '0.031325'],
              ['162', '181', '0.031315'],
              ['205', '218', '0.031315'],
              ['212', '241', '0.031308'],
              ['86', '116', '0.031300'],
              ['167', '196', '0.031297'],
              ['250', '283', '0.031290'],
              ['122', '149', '0.031276'],
              ['200', '223', '0.031272'],
              ['169', '188', '0.031256'],
              ['149', '177', '0.031255'],
              ['268', '280', '0.031253'],
              ['48', '81', '0.031242'],
              ['160', '174', '0.031232'],
              ['199', '234', '0.031204'],
              ['61', '88', '0.031197'],
              ['93', '106', '0.031193'],
              ['216', '244', '0.031193'],
              ['116', '138', '0.031183'],
              ['215', '246', '0.031144'],
              ['13', '40', '0.031142'],
              ['206', '241', '0.031135'],
              ['75', '99', '0.031114'],
              ['148', '176', '0.031110'],
              ['229', '241', '0.031073'],
              ['46', '72', '0.031051'],
              ['275', '304', '0.031032'],
              ['116', '137', '0.031008'],
              ['150', '171', '0.030978'],
              ['163', '198', '0.030932'],
              ['107', '123', '0.030917'],
              ['279', '307', '0.030911'],
              ['169', '194', '0.030908'],
              ['186', '211', '0.030901'],
              ['276', '306', '0.030892'],
              ['198', '233', '0.030880'],
              ['227', '256', '0.030835'],
              ['229', '252', '0.030831'],
              ['199', '233', '0.030786'],
              ['279', '312', '0.030786'],
              ['141', '168', '0.030755'],
              ['107', '131', '0.030752'],
              ['67', '82', '0.030743'],
              ['46', '63', '0.030735'],
              ['198', '212', '0.030727'],
              ['104', '137', '0.030722'],
              ['8', '42', '0.030704'],
              ['229', '263', '0.030693'],
              ['124', '137', '0.030690'],
              ['95', '115', '0.030684'],
              ['223', '247', '0.030651'],
              ['131', '163', '0.030633'],
              ['150', '170', '0.030619'],
              ['137', '149', '0.030614'],
              ['216', '243', '0.030611'],
              ['79', '100', '0.030604'],
              ['234', '258', '0.030597'],
              ['68', '101', '0.030590'],
              ['200', '224', '0.030561'],
              ['146', '161', '0.030530'],
              ['76', '96', '0.030512'],
              ['50', '81', '0.030486'],
              ['275', '309', '0.030474'],
              ['109', '142', '0.030462'],
              ['35', '49', '0.030436'],
              ['256', '284', '0.030424'],
              ['121', '146', '0.030409'],
              ['74', '109', '0.030406'],
              ['82', '100', '0.030404'],
              ['254', '278', '0.030395'],
              ['237', '250', '0.030384'],
              ['210', '241', '0.030379'],
              ['229', '256', '0.030374'],
              ['109', '131', '0.030372'],
              ['131', '154', '0.030361'],
              ['282', '311', '0.030352'],
              ['154', '177', '0.030341'],
              ['147', '180', '0.030336'],
              ['192', '225', '0.030320'],
              ['37', '64', '0.030311'],
              ['230', '256', '0.030311'],
              ['100', '119', '0.030304'],
              ['110', '124', '0.030294'],
              ['123', '154', '0.030255'],
              ['277', '308', '0.030255'],
              ['34', '53', '0.030254'],
              ['223', '235', '0.030249'],
              ['148', '182', '0.030248'],
              ['185', '211', '0.030225'],
              ['48', '80', '0.030223'],
              ['47', '81', '0.030206'],
              ['53', '73', '0.030206'],
              ['173', '195', '0.030203'],
              ['104', '138', '0.030200'],
              ['39', '65', '0.030190'],
              ['142', '170', '0.030178'],
              ['188', '204', '0.030171'],
              ['28', '45', '0.030169'],
              ['240', '268', '0.030156'],
              ['276', '309', '0.030154'],
              ['223', '239', '0.030152'],
              ['77', '96', '0.030146'],
              ['80', '114', '0.030141'],
              ['162', '182', '0.030137'],
              ['28', '46', '0.030128'],
              ['227', '254', '0.030124'],
              ['73', '94', '0.030113'],
              ['278', '300', '0.030104'],
              ['16', '43', '0.030071'],
              ['189', '211', '0.030038'],
              ['227', '252', '0.030035'],
              ['53', '72', '0.030018'],
              ['231', '256', '0.030005'],
              ['18', '43', '0.029997'],
              ['147', '182', '0.029992'],
              ['99', '131', '0.029972'],
              ['186', '208', '0.029966'],
              ['20', '54', '0.029957'],
              ['139', '165', '0.029940'],
              ['154', '176', '0.029892'],
              ['224', '246', '0.029891'],
              ['70', '86', '0.029888'],
              ['199', '232', '0.029871'],
              ['8', '23', '0.029862'],
              ['100', '135', '0.029854'],
              ['177', '189', '0.029834'],
              ['152', '176', '0.029833'],
              ['32', '54', '0.029809'],
              ['277', '293', '0.029792'],
              ['154', '175', '0.029782'],
              ['34', '50', '0.029763'],
              ['224', '251', '0.029751'],
              ['207', '226', '0.029738'],
              ['117', '150', '0.029718'],
              ['236', '249', '0.029705'],
              ['247', '266', '0.029697'],
              ['198', '219', '0.029657'],
              ['283', '296', '0.029648'],
              ['9', '44', '0.029632'],
              ['204', '220', '0.029608'],
              ['158', '188', '0.029605'],
              ['156', '169', '0.029601'],
              ['17', '49', '0.029592'],
              ['80', '100', '0.029570'],
              ['18', '50', '0.029509'],
              ['236', '256', '0.029509'],
              ['46', '70', '0.029493'],
              ['172', '194', '0.029484'],
              ['161', '175', '0.029483'],
              ['147', '175', '0.029478'],
              ['147', '176', '0.029465'],
              ['158', '181', '0.029454'],
              ['74', '97', '0.029452'],
              ['249', '268', '0.029448'],
              ['279', '308', '0.029443'],
              ['60', '88', '0.029431'],
              ['68', '87', '0.029423'],
              ['241', '271', '0.029421'],
