{'_': {'10': [['31', '160', '0.189712'],
              ['80', '142', '0.017554'],
              ['98', '256', '0.0175529'],
              ['215', '241', '0.0175526'],
              ['216', '283', '0.0175525'],
              ['98', '233', '0.0175524'],
              ['97', '291', '0.0175523'],
              ['80', '251', '0.0175518'],
              ['51', '242', '0.0175513'],
              ['146', '168', '0.0175506'],
              ['25', '224', '0.0175503'],
              ['149', '183', '0.0175501'],
              ['19', '141', '0.01755'],
              ['48', '119', '0.0175495'],
              ['199', '213', '0.0175495'],
              ['67', '169', '0.0175494'],
              ['82', '108', '0.0175491'],
              ['29', '122', '0.0175489'],
              ['197', '233', '0.0175482'],
              ['26', '199', '0.0175479'],
              ['77', '166', '0.0175478'],
              ['74', '184', '0.0175477'],
              ['22', '141', '0.0175473'],
              ['183', '298', '0.0175471'],
              ['212', '257', '0.017547'],
              ['189', '221', '0.0175466'],
              ['56', '176', '0.017546'],
              ['171', '188', '0.0175459'],
              ['201', '244', '0.0175458'],
              ['117', '240', '0.0175455'],
              ['99', '210', '0.017545'],
              ['142', '211', '0.017545'],
              ['106', '212', '0.0175439'],
              ['163', '213', '0.0175434'],
              ['56', '83', '0.0175433'],
              ['92', '266', '0.0175433'],
              ['19', '297', '0.0175427'],
              ['63', '263', '0.0175424'],
              ['222', '245', '0.0175421'],
              ['22', '47', '0.0175416'],
              ['154', '281', '0.0175411'],
              ['21', '297', '0.0175403'],
              ['89', '109', '0.0175399'],
              ['130', '196', '0.0175384'],
              ['157', '220', '0.0175379'],
              ['222', '269', '0.0175377'],
              ['18', '79', '0.017537'],
              ['88', '149', '0.0175367'],
              ['171', '242', '0.0175362'],
              ['154', '190', '0.0175356'],
              ['97', '264', '0.0175354'],
              ['170', '243', '0.0175352'],
              ['21', '182', '0.0175347'],
              ['167', '211', '0.0175346'],
              ['81', '109', '0.017534'],
              ['130', '187', '0.0175325'],
              ['220', '263', '0.0175323'],
              ['65', '124', '0.0175317'],
              ['188', '215', '0.0175308'],
              ['115', '256', '0.0175304'],
              ['116', '159', '0.0175301'],
              ['124', '252', '0.0175295'],
              ['75', '114', '0.0175294'],
              ['110', '129', '0.0175291'],
              ['113', '147', '0.017529'],
              ['49', '134', '0.0175278'],
              ['126', '150', '0.0175276'],
              ['142', '170', '0.0175257'],
              ['95', '280', '0.0175252'],
              ['128', '213', '0.0175244'],
              ['174', '292', '0.0175244'],
              ['27', '159', '0.017524'],
              ['165', '197', '0.0175236'],
              ['158', '244', '0.0175234'],
              ['50', '98', '0.0175227'],
              ['93', '206', '0.0175219'],
              ['236', '265', '0.0175214'],
              ['62', '212', '0.0175213'],
              ['224', '253', '0.0175211'],
              ['171', '289', '0.0175207'],
              ['21', '212', '0.0175204'],
              ['256', '282', '0.0175204'],
              ['148', '223', '0.0175199'],
              ['95', '246', '0.0175194'],
              ['145', '288', '0.0175189'],
              ['27', '156', '0.0175184'],
              ['22', '114', '0.0175183'],
              ['92', '153', '0.0175181'],
              ['105', '122', '0.017517'],
              ['178', '252', '0.017517'],
              ['161', '187', '0.0175167'],
              ['8', '51', '0.0175163'],
              ['56', '264', '0.0175162'],
              ['64', '176', '0.0175161'],
              ['211', '238', '0.0175158'],
              ['38', '145', '0.0175154'],
              ['55', '116', '0.0175154'],
              ['189', '222', '0.0175154'],
              ['221', '283', '0.0175154'],
              ['100', '205', '0.017515'],
              ['30', '68', '0.0175148'],
              ['50', '253', '0.017514'],
              ['133', '208', '0.017514'],
              ['189', '208', '0.017514'],
              ['21', '102', '0.0175137'],
              ['107', '232', '0.0175136'],
              ['55', '237', '0.0175134'],
              ['51', '250', '0.0175133'],
              ['75', '265', '0.0175131'],
              ['75', '87', '0.0175129'],
              ['181', '217', '0.0175124'],
              ['84', '102', '0.0175122'],
              ['47', '89', '0.0175117'],
              ['35', '133', '0.0175112'],
              ['51', '75', '0.0175107'],
              ['132', '166', '0.0175104'],
              ['19', '243', '0.0175103'],
              ['105', '282', '0.0175103'],
              ['95', '111', '0.0175094'],
              ['102', '172', '0.0175089'],
              ['171', '256', '0.0175088'],
              ['64', '159', '0.0175085'],
              ['125', '178', '0.0175083'],
              ['96', '248', '0.0175079'],
              ['229', '261', '0.0175075'],
              ['112', '197', '0.0175072'],
              ['190', '228', '0.0175064'],
              ['166', '178', '0.017506'],
              ['187', '213', '0.0175056'],
              ['154', '242', '0.0175053'],
              ['146', '240', '0.0175044'],
              ['112', '138', '0.0175043'],
              ['123', '165', '0.0175039'],
              ['134', '202', '0.0175038'],
              ['107', '138', '0.0175035'],
              ['211', '294', '0.0175034'],
              ['99', '128', '0.0175033'],
              ['39', '204', '0.0175029'],
              ['161', '189', '0.0175027'],
              ['49', '286', '0.017502'],
              ['67', '124', '0.0175008'],
              ['202', '300', '0.0175003'],
              ['58', '225', '0.0174984'],
              ['64', '182', '0.0174981'],
              ['135', '226', '0.0174981'],
              ['101', '150', '0.0174973'],
              ['119', '215', '0.0174968'],
              ['116', '283', '0.0174965'],
              ['264', '278', '0.0174965'],
              ['172', '253', '0.0174955'],
              ['249', '285', '0.0174942'],
              ['19', '237', '0.0174937'],
              ['199', '229', '0.0174935'],
              ['55', '119', '0.0174932'],
              ['216', '301', '0.017493'],
              ['221', '266', '0.0174909'],
              ['166', '224', '0.0174907'],
              ['97', '191', '0.0174904'],
              ['111', '238', '0.0174903'],
              ['187', '201', '0.0174902'],
              ['28', '236', '0.01749'],
              ['164', '238', '0.0174892'],
              ['109', '126', '0.0174888'],
              ['108', '187', '0.0174885'],
              ['49', '133', '0.0174883'],
              ['228', '283', '0.017488'],
              ['117', '210', '0.0174871'],
              ['58', '166', '0.0174866'],
              ['144', '271', '0.0174866'],
              ['132', '282', '0.0174864'],
              ['190', '249', '0.0174861'],
              ['171', '255', '0.0174859'],
              ['114', '136', '0.0174858'],
              ['88', '124', '0.0174856'],
              ['21', '131', '0.0174854'],
              ['173', '277', '0.0174853'],
              ['43', '189', '0.0174852'],
              ['28', '223', '0.017485'],
              ['63', '260', '0.0174846'],
              ['210', '229', '0.0174844'],
              ['52', '233', '0.0174836'],
              ['230', '256', '0.0174823'],
              ['27', '79', '0.0174819'],
              ['126', '234', '0.0174813'],
              ['30', '223', '0.0174809'],
              ['63', '281', '0.0174809'],
              ['37', '245', '0.0174807'],
              ['140', '223', '0.0174804'],
              ['26', '40', '0.01748'],
              ['94', '182', '0.0174799'],
              ['126', '183', '0.0174796'],
              ['136', '297', '0.0174785'],
              ['209', '259', '0.0174784'],
              ['30', '190', '0.0174776'],
              ['47', '102', '0.0174776'],
              ['7', '192', '0.0174759'],
              ['124', '286', '0.0174755'],
              ['199', '260', '0.0174755'],
              ['142', '242', '0.0174751'],
              ['137', '235', '0.0174745'],
              ['117', '282', '0.0174744'],
              ['202', '275', '0.0174737'],
              ['94', '242', '0.0174731'],
              ['98', '125', '0.0174731'],
              ['189', '263', '0.017473'],
              ['111', '172', '0.0174723'],
              ['52', '201', '0.0174715'],
              ['115', '234', '0.0174704'],
              ['57', '289', '0.0174703'],
              ['23', '131', '0.0174702'],
              ['22', '168', '0.01747'],
              ['47', '165', '0.01747'],
              ['58', '253', '0.0174699'],
              ['135', '259', '0.0174696'],
              ['206', '255', '0.0174694'],
              ['108', '124', '0.0174692'],
              ['106', '223', '0.0174691'],
              ['105', '143', '0.0174686'],
              ['165', '297', '0.0174686'],
              ['68', '104', '0.0174683'],
              ['131', '265', '0.0174683'],
              ['102', '141', '0.0174681'],
              ['109', '124', '0.0174681'],
              ['29', '169', '0.0174675'],
              ['140', '226', '0.0174673'],
              ['146', '162', '0.0174673'],
              ['6', '119', '0.017467'],
              ['122', '190', '0.0174667'],
              ['37', '267', '0.017466'],
              ['19', '293', '0.0174657'],
              ['53', '84', '0.0174652'],
              ['96', '297', '0.0174648'],
              ['191', '272', '0.0174647'],
              ['229', '282', '0.0174644'],
              ['143', '300', '0.017463'],
              ['188', '241', '0.017463'],
