{'_': {'10': [['152', '176', '0.96918112048'],
              ['141', '277', '0.894860323274'],
              ['27', '70', '0.894858177632'],
              ['48', '279', '0.894845346602'],
              ['49', '163', '0.894844500247'],
              ['116', '308', '0.894835100552'],
              ['74', '294', '0.894834334496'],
              ['19', '120', '0.894827744018'],
              ['129', '189', '0.89482764793'],
              ['54', '205', '0.894823289146'],
              ['143', '179', '0.894822921733'],
              ['74', '257', '0.894815916899'],
              ['71', '217', '0.894814149856'],
              ['89', '297', '0.894814008557'],
              ['196', '230', '0.894797262517'],
              ['175', '236', '0.894786243705'],
              ['61', '88', '0.894775693253'],
              ['78', '175', '0.894775045255'],
              ['176', '252', '0.894773258616'],
              ['45', '75', '0.894765063379'],
              ['175', '256', '0.894764400288'],
              ['72', '279', '0.894762516729'],
              ['66', '296', '0.894747162937'],
              ['38', '278', '0.894741391966'],
              ['56', '210', '0.894736874261'],
              ['161', '189', '0.894733913636'],
              ['21', '63', '0.894733168698'],
              ['34', '276', '0.89472736663'],
              ['215', '252', '0.894725212566'],
              ['178', '234', '0.894724027225'],
              ['193', '241', '0.89471726494'],
              ['135', '241', '0.894716560016'],
              ['67', '295', '0.894713555234'],
              ['180', '243', '0.894713350592'],
              ['21', '88', '0.894712664604'],
              ['81', '200', '0.894712108009'],
              ['47', '256', '0.89469420378'],
              ['206', '251', '0.894685842522'],
              ['148', '196', '0.894676836063'],
              ['21', '211', '0.894673142948'],
              ['38', '179', '0.894672711697'],
              ['198', '246', '0.894665069304'],
              ['110', '204', '0.894662199512'],
              ['150', '177', '0.894661911717'],
              ['87', '123', '0.894661768458'],
              ['75', '302', '0.894658172138'],
              ['33', '109', '0.894655865773'],
              ['176', '239', '0.894654384298'],
              ['85', '280', '0.894650751038'],
              ['84', '199', '0.894650082209'],
              ['54', '93', '0.894634173194'],
              ['283', '307', '0.894631422085'],
              ['132', '208', '0.894629535573'],
              ['201', '257', '0.894627436866'],
              ['43', '83', '0.894626827514'],
              ['203', '244', '0.894621804407'],
              ['83', '275', '0.894616376536'],
              ['205', '264', '0.894610138177'],
              ['65', '224', '0.894609190326'],
              ['207', '254', '0.894608706722'],
              ['162', '205', '0.894604442998'],
              ['171', '246', '0.89460420635'],
              ['37', '301', '0.894601008249'],
              ['43', '86', '0.894599951799'],
              ['235', '259', '0.894599499747'],
              ['43', '186', '0.894594684652'],
              ['36', '310', '0.894594141536'],
              ['132', '200', '0.894575649553'],
              ['79', '267', '0.894559205177'],
              ['73', '116', '0.894553873829'],
              ['47', '213', '0.894551296188'],
              ['27', '98', '0.894551054364'],
              ['89', '258', '0.894550748103'],
              ['199', '257', '0.894543444891'],
              ['32', '211', '0.894535210736'],
              ['63', '305', '0.894531722687'],
              ['139', '277', '0.89452577909'],
              ['117', '300', '0.89451990959'],
              ['150', '209', '0.894519689652'],
              ['107', '177', '0.894512485943'],
              ['201', '278', '0.894510647541'],
              ['36', '255', '0.89449578467'],
              ['70', '218', '0.894492282551'],
              ['70', '179', '0.894490809692'],
              ['38', '295', '0.894487434944'],
              ['68', '228', '0.894481860034'],
              ['16', '96', '0.894477083819'],
              ['71', '284', '0.8944755186'],
              ['158', '199', '0.894472579817'],
              ['132', '182', '0.894469070257'],
              ['18', '45', '0.894452092361'],
              ['52', '211', '0.894451426505'],
              ['37', '291', '0.894450867299'],
              ['25', '50', '0.894447062186'],
              ['68', '259', '0.894443937427'],
              ['36', '297', '0.894442856471'],
              ['72', '228', '0.894439124254'],
              ['68', '244', '0.894435706103'],
              ['76', '273', '0.894426547011'],
              ['50', '265', '0.894421420179'],
              ['205', '250', '0.894410173071'],
              ['24', '188', '0.894408613758'],
              ['75', '180', '0.894399442879'],
              ['27', '63', '0.894394710077'],
              ['155', '201', '0.894384329457'],
              ['39', '306', '0.894378214494'],
              ['23', '233', '0.894371392074'],
              ['234', '260', '0.894366018844'],
              ['37', '210', '0.894356699919'],
              ['74', '263', '0.894356518254'],
              ['17', '45', '0.894352782428'],
              ['150', '202', '0.89434892808'],
              ['38', '203', '0.894338087275'],
              ['79', '211', '0.894334038736'],
              ['205', '251', '0.894323020442'],
              ['89', '278', '0.894317657059'],
              ['42', '66', '0.894313954385'],
              ['142', '275', '0.894302144399'],
              ['202', '251', '0.894300731048'],
              ['82', '177', '0.894299108407'],
              ['68', '213', '0.894298981734'],
              ['60', '297', '0.894297871002'],
              ['174', '223', '0.894295329382'],
              ['145', '177', '0.894294447715'],
              ['208', '256', '0.894290217607'],
              ['11', '56', '0.894285703117'],
              ['15', '96', '0.894275868657'],
              ['134', '243', '0.8942752734'],
              ['206', '235', '0.894272265993'],
              ['17', '229', '0.894271814348'],
              ['60', '258', '0.894263561087'],
              ['208', '242', '0.894260804493'],
              ['36', '251', '0.89425871704'],
              ['75', '294', '0.894251275563'],
              ['31', '77', '0.894251165846'],
              ['64', '304', '0.894245854771'],
              ['193', '240', '0.894235611377'],
              ['35', '213', '0.894227187897'],
              ['68', '263', '0.894211508436'],
              ['50', '274', '0.894206581495'],
              ['23', '231', '0.894206343538'],
              ['152', '190', '0.894205207892'],
              ['33', '60', '0.894201413949'],
              ['149', '224', '0.894201054718'],
              ['10', '49', '0.89419614745'],
              ['73', '308', '0.894187447166'],
              ['35', '308', '0.89418565568'],
              ['49', '254', '0.894176585428'],
              ['207', '251', '0.894175242391'],
              ['161', '207', '0.894174599357'],
              ['180', '212', '0.894171302083'],
              ['71', '272', '0.894168314074'],
              ['98', '230', '0.894163599954'],
              ['84', '278', '0.894162675325'],
              ['37', '196', '0.894160094128'],
              ['18', '46', '0.894157390532'],
              ['149', '180', '0.894157282919'],
              ['228', '260', '0.894149954729'],
              ['88', '222', '0.894143912718'],
              ['83', '279', '0.894139114543'],
              ['78', '200', '0.894139019794'],
              ['173', '257', '0.894133824067'],
              ['36', '279', '0.894133075373'],
              ['94', '195', '0.894133059866'],
              ['47', '312', '0.894125921621'],
              ['94', '273', '0.894116816963'],
              ['81', '279', '0.894101863328'],
              ['143', '217', '0.894099355238'],
              ['94', '259', '0.894096455173'],
              ['51', '257', '0.8940845838'],
              ['185', '277', '0.894081246453'],
              ['36', '197', '0.89407868901'],
              ['23', '93', '0.894069317942'],
              ['8', '201', '0.894059565851'],
              ['163', '271', '0.894058056035'],
              ['112', '232', '0.894055810092'],
              ['11', '308', '0.894055254742'],
              ['87', '274', '0.894047780399'],
              ['146', '184', '0.894047541276'],
              ['217', '245', '0.894038878584'],
