{'_': {'10': [['180', '204', '0.235393186'],
              ['30', '74', '0.21851288'],
              ['87', '125', '0.218512735'],
              ['130', '160', '0.218511637'],
              ['173', '216', '0.218510819'],
              ['101', '139', '0.218509413'],
              ['198', '249', '0.218507658'],
              ['250', '283', '0.218506793'],
              ['75', '109', '0.218503934'],
              ['191', '226', '0.218491761'],
              ['285', '311', '0.218490751'],
              ['191', '228', '0.218490102'],
              ['92', '128', '0.218489763'],
              ['22', '54', '0.218489667'],
              ['76', '110', '0.218489175'],
              ['132', '166', '0.218487228'],
              ['68', '111', '0.218485305'],
              ['242', '275', '0.218484135'],
              ['132', '167', '0.218480284'],
              ['66', '117', '0.218480099'],
              ['240', '276', '0.218479741'],
              ['152', '192', '0.218475994'],
              ['56', '95', '0.218475969'],
              ['107', '144', '0.218475542'],
              ['128', '152', '0.218475513'],
              ['160', '201', '0.218473549'],
              ['230', '260', '0.218472265'],
              ['97', '127', '0.21846981'],
              ['210', '244', '0.218469366'],
              ['262', '302', '0.21846829'],
              ['98', '126', '0.218464816'],
              ['47', '86', '0.218460254'],
              ['243', '278', '0.218460211'],
              ['67', '117', '0.218459863'],
              ['186', '214', '0.218456633'],
              ['244', '280', '0.218455682'],
              ['102', '138', '0.218455509'],
              ['159', '200', '0.218455474'],
              ['230', '276', '0.218455376'],
              ['75', '110', '0.218454635'],
              ['34', '78', '0.218453415'],
              ['158', '205', '0.218449749'],
              ['175', '298', '0.218448942'],
              ['127', '152', '0.218447093'],
              ['185', '215', '0.218447067'],
              ['134', '169', '0.218445253'],
              ['87', '124', '0.218445026'],
              ['159', '201', '0.218443662'],
              ['265', '292', '0.218443407'],
              ['92', '124', '0.218443025'],
              ['30', '77', '0.218439901'],
              ['159', '199', '0.218439676'],
              ['257', '294', '0.218436765'],
              ['220', '251', '0.218435784'],
              ['123', '154', '0.218435129'],
              ['101', '135', '0.21843101'],
              ['33', '91', '0.218430176'],
              ['161', '207', '0.218429985'],
              ['197', '241', '0.218428336'],
              ['77', '109', '0.218427245'],
              ['45', '85', '0.218425732'],
              ['212', '246', '0.218424278'],
              ['277', '311', '0.218421279'],
              ['92', '127', '0.218420495'],
              ['284', '310', '0.218419507'],
              ['132', '160', '0.218419434'],
              ['129', '153', '0.218418114'],
              ['69', '111', '0.218417013'],
              ['153', '200', '0.218414313'],
              ['84', '119', '0.218407391'],
              ['83', '120', '0.218407259'],
              ['175', '215', '0.218403532'],
              ['264', '303', '0.218403193'],
              ['174', '299', '0.218401866'],
              ['69', '112', '0.218401576'],
              ['40', '93', '0.218400568'],
              ['231', '267', '0.218398957'],
              ['91', '129', '0.218398905'],
              ['93', '128', '0.21839872'],
              ['119', '147', '0.218396793'],
              ['71', '107', '0.218396298'],
              ['179', '217', '0.2183959'],
              ['134', '175', '0.218393605'],
              ['156', '205', '0.218391194'],
              ['262', '301', '0.218387574'],
              ['76', '108', '0.218384738'],
              ['132', '174', '0.21838081'],
              ['192', '230', '0.218380244'],
              ['132', '168', '0.218376498'],
              ['171', '298', '0.218375144'],
              ['87', '123', '0.218372635'],
              ['15', '47', '0.218370833'],
              ['160', '199', '0.218368207'],
              ['149', '200', '0.218368157'],
              ['64', '109', '0.218366671'],
              ['33', '74', '0.218366451'],
              ['76', '109', '0.218363248'],
              ['187', '214', '0.218362487'],
              ['163', '205', '0.218361626'],
              ['69', '116', '0.218361501'],
              ['231', '263', '0.21836147'],
              ['197', '248', '0.218361284'],
              ['240', '277', '0.218360961'],
              ['257', '287', '0.218360842'],
              ['68', '114', '0.218359712'],
              ['158', '196', '0.218359634'],
              ['157', '205', '0.218355898'],
              ['162', '201', '0.218352813'],
              ['69', '106', '0.218352621'],
              ['108', '145', '0.218349442'],
              ['121', '150', '0.218349047'],
              ['262', '295', '0.218345484'],
              ['89', '127', '0.218344895'],
              ['181', '214', '0.218343955'],
              ['197', '247', '0.218343336'],
              ['32', '78', '0.218342618'],
              ['269', '311', '0.218341956'],
              ['48', '92', '0.218340479'],
              ['190', '227', '0.218340187'],
              ['133', '177', '0.218337688'],
              ['207', '245', '0.218337329'],
              ['93', '127', '0.218337148'],
              ['262', '296', '0.218336957'],
              ['189', '216', '0.218335704'],
              ['87', '119', '0.218332377'],
              ['160', '206', '0.218329989'],
              ['87', '120', '0.218329362'],
              ['32', '74', '0.218328828'],
              ['133', '178', '0.218328376'],
              ['4', '44', '0.218327517'],
              ['242', '279', '0.218327346'],
              ['102', '137', '0.21832638'],
              ['135', '177', '0.218325776'],
              ['31', '83', '0.218323369'],
              ['30', '76', '0.218322257'],
              ['209', '247', '0.21832177'],
              ['233', '260', '0.218319444'],
              ['230', '266', '0.218318693'],
              ['157', '202', '0.218314934'],
              ['125', '150', '0.218313583'],
              ['137', '187', '0.21831327'],
              ['164', '205', '0.218312207'],
              ['210', '242', '0.21831217'],
              ['95', '126', '0.218312045'],
              ['68', '110', '0.218310257'],
              ['115', '150', '0.218309368'],
              ['74', '108', '0.218305249'],
              ['214', '249', '0.218303004'],
              ['60', '97', '0.218302398'],
              ['264', '292', '0.218299934'],
              ['232', '259', '0.218296818'],
              ['285', '309', '0.218296185'],
              ['90', '139', '0.218295158'],
              ['67', '111', '0.218292789'],
              ['151', '202', '0.218292425'],
              ['32', '76', '0.218292016'],
              ['40', '176', '0.218290758'],
              ['214', '247', '0.218288007'],
              ['174', '216', '0.218287711'],
              ['143', '192', '0.218286889'],
              ['191', '223', '0.218286295'],
              ['71', '106', '0.218284109'],
              ['127', '153', '0.218284011'],
              ['197', '238', '0.218282833'],
              ['194', '226', '0.218282368'],
              ['60', '98', '0.218281883'],
              ['99', '126', '0.218279749'],
              ['67', '115', '0.21827889'],
              ['211', '248', '0.218278454'],
              ['69', '114', '0.218277484'],
              ['68', '109', '0.218276365'],
              ['67', '116', '0.218275753'],
              ['6', '45', '0.218273566'],
              ['66', '110', '0.218273405'],
              ['89', '140', '0.21827208'],
              ['157', '204', '0.218270725'],
              ['46', '94', '0.218268289'],
              ['68', '115', '0.21826658'],
              ['240', '274', '0.218265957'],
              ['36', '75', '0.218265941'],
              ['164', '204', '0.218265045'],
              ['208', '245', '0.218264228'],
              ['73', '110', '0.218261776'],
              ['151', '192', '0.218261501'],
              ['252', '285', '0.218261378'],
              ['157', '199', '0.218259678'],
              ['98', '128', '0.218258987'],
              ['131', '169', '0.218256267'],
              ['74', '110', '0.218256079'],
              ['198', '246', '0.218254377'],
              ['121', '149', '0.21825338'],
              ['38', '91', '0.218252607'],
              ['84', '120', '0.218248231'],
              ['190', '224', '0.218247735'],
              ['155', '204', '0.21824764'],
