{'_': {'10': [['172', '298', '0.930605'],
              ['153', '236', '0.170791'],
              ['259', '302', '0.170695'],
              ['35', '144', '0.170625'],
              ['41', '298', '0.170570'],
              ['70', '149', '0.170537'],
              ['41', '174', '0.170534'],
              ['33', '306', '0.170400'],
              ['38', '228', '0.170388'],
              ['117', '146', '0.170324'],
              ['10', '298', '0.170306'],
              ['148', '235', '0.170285'],
              ['48', '157', '0.170272'],
              ['249', '279', '0.170184'],
              ['8', '304', '0.170141'],
              ['37', '178', '0.170089'],
              ['223', '269', '0.170054'],
              ['176', '313', '0.170034'],
              ['175', '302', '0.169996'],
              ['44', '184', '0.169907'],
              ['226', '300', '0.169681'],
              ['77', '150', '0.169676'],
              ['45', '104', '0.169662'],
              ['68', '146', '0.169548'],
              ['202', '231', '0.169526'],
              ['24', '290', '0.169499'],
              ['229', '277', '0.169455'],
              ['154', '301', '0.169453'],
              ['39', '181', '0.169388'],
              ['189', '242', '0.169204'],
              ['152', '240', '0.169200'],
              ['36', '306', '0.169125'],
              ['5', '84', '0.169098'],
              ['2', '305', '0.169059'],
              ['179', '309', '0.169030'],
              ['117', '144', '0.168950'],
              ['57', '85', '0.168878'],
              ['189', '245', '0.168823'],
              ['38', '252', '0.168785'],
              ['8', '303', '0.168688'],
              ['234', '300', '0.168617'],
              ['32', '267', '0.168576'],
              ['37', '266', '0.168564'],
              ['64', '110', '0.168456'],
              ['100', '304', '0.168453'],
              ['48', '141', '0.168367'],
              ['12', '42', '0.168289'],
              ['177', '311', '0.168158'],
              ['3', '56', '0.168150'],
              ['37', '145', '0.168100'],
              ['150', '244', '0.168087'],
              ['74', '228', '0.168080'],
              ['50', '141', '0.168005'],
              ['175', '303', '0.167980'],
              ['68', '139', '0.167820'],
              ['3', '300', '0.167788'],
              ['202', '235', '0.167644'],
              ['207', '231', '0.167596'],
              ['225', '250', '0.167451'],
              ['197', '292', '0.167373'],
              ['38', '69', '0.167224'],
              ['230', '259', '0.167222'],
              ['34', '307', '0.167180'],
              ['77', '104', '0.167177'],
              ['100', '143', '0.167108'],
              ['42', '149', '0.167106'],
              ['141', '178', '0.167018'],
              ['3', '309', '0.166959'],
              ['203', '228', '0.166954'],
              ['3', '47', '0.166899'],
              ['33', '269', '0.166851'],
              ['149', '302', '0.166818'],
              ['26', '282', '0.166767'],
              ['41', '142', '0.166720'],
              ['6', '52', '0.166559'],
              ['230', '301', '0.166473'],
              ['44', '145', '0.166363'],
              ['57', '139', '0.166317'],
              ['44', '76', '0.166174'],
              ['14', '159', '0.166157'],
              ['146', '179', '0.166151'],
              ['145', '233', '0.166136'],
              ['27', '164', '0.166084'],
              ['211', '239', '0.165982'],
              ['36', '267', '0.165979'],
              ['2', '303', '0.165876'],
              ['96', '146', '0.165814'],
              ['3', '304', '0.165755'],
              ['6', '312', '0.165747'],
              ['18', '294', '0.165674'],
              ['154', '242', '0.165530'],
              ['45', '176', '0.165484'],
              ['32', '277', '0.165408'],
              ['98', '304', '0.165379'],
              ['257', '313', '0.165353'],
              ['37', '306', '0.165300'],
              ['100', '306', '0.165282'],
              ['116', '146', '0.165256'],
              ['32', '266', '0.165213'],
              ['69', '232', '0.165118'],
              ['147', '179', '0.165102'],
              ['178', '274', '0.165079'],
              ['124', '176', '0.164988'],
              ['5', '80', '0.164922'],
              ['110', '139', '0.164837'],
              ['18', '164', '0.164661'],
              ['100', '311', '0.164502'],
              ['87', '137', '0.164436'],
              ['112', '140', '0.164329'],
              ['44', '147', '0.164228'],
              ['263', '311', '0.164098'],
              ['32', '306', '0.164044'],
              ['3', '54', '0.164016'],
              ['179', '240', '0.163974'],
              ['72', '149', '0.163920'],
              ['41', '270', '0.163892'],
              ['27', '281', '0.163872'],
              ['35', '267', '0.163838'],
              ['269', '309', '0.163834'],
              ['41', '232', '0.163802'],
              ['58', '135', '0.163747'],
              ['211', '246', '0.163715'],
              ['7', '50', '0.163707'],
              ['38', '100', '0.163626'],
              ['201', '230', '0.163510'],
              ['234', '299', '0.163488'],
              ['17', '169', '0.163339'],
              ['73', '205', '0.163260'],
              ['37', '229', '0.163255'],
              ['183', '234', '0.163234'],
              ['153', '238', '0.163233'],
              ['2', '301', '0.163152'],
              ['175', '275', '0.163129'],
              ['40', '270', '0.163119'],
              ['166', '197', '0.163089'],
              ['178', '228', '0.163041'],
              ['5', '86', '0.163038'],
              ['7', '55', '0.162982'],
              ['120', '176', '0.162928'],
              ['242', '287', '0.162759'],
              ['44', '300', '0.162614'],
              ['36', '231', '0.162589'],
              ['39', '306', '0.162549'],
              ['50', '79', '0.162503'],
              ['29', '160', '0.162436'],
              ['146', '303', '0.162427'],
              ['40', '306', '0.162425'],
              ['42', '103', '0.162408'],
              ['70', '228', '0.162374'],
              ['48', '154', '0.162298'],
              ['20', '274', '0.162204'],
              ['3', '308', '0.162141'],
              ['215', '242', '0.162098'],
              ['179', '304', '0.162019'],
              ['69', '149', '0.161821'],
              ['48', '144', '0.161780'],
              ['115', '144', '0.161714'],
              ['17', '282', '0.161679'],
              ['17', '274', '0.161513'],
              ['269', '304', '0.161433'],
              ['69', '231', '0.161381'],
              ['40', '154', '0.161282'],
              ['98', '307', '0.161277'],
              ['232', '306', '0.161275'],
              ['41', '229', '0.161269'],
              ['70', '206', '0.161267'],
              ['93', '228', '0.161251'],
              ['36', '271', '0.161222'],
              ['120', '148', '0.161095'],
              ['73', '151', '0.161058'],
              ['95', '146', '0.160991'],
              ['41', '99', '0.160989'],
              ['109', '138', '0.160957'],
              ['7', '301', '0.160926'],
              ['40', '233', '0.160856'],
              ['180', '239', '0.160793'],
              ['95', '229', '0.160755'],
              ['234', '298', '0.160738'],
              ['256', '306', '0.160711'],
              ['143', '301', '0.160637'],
              ['11', '313', '0.160607'],
              ['266', '306', '0.160547'],
              ['39', '234', '0.160528'],
              ['43', '157', '0.160519'],
              ['33', '273', '0.160466'],
              ['255', '313', '0.160436'],
              ['66', '92', '0.160415'],
              ['143', '177', '0.160389'],
              ['255', '310', '0.160371'],
              ['29', '262', '0.160338'],
              ['142', '233', '0.160326'],
              ['41', '141', '0.160273'],
              ['92', '123', '0.160239'],
              ['49', '153', '0.160132'],
              ['67', '227', '0.160066'],
              ['35', '174', '0.160060'],
              ['3', '303', '0.159885'],
              ['41', '207', '0.159868'],
              ['38', '230', '0.159824'],
              ['4', '35', '0.159684'],
              ['12', '82', '0.159609'],
              ['6', '309', '0.159600'],
              ['127', '153', '0.159545'],
              ['26', '135', '0.159379'],
              ['103', '140', '0.159325'],
              ['193', '294', '0.159256'],
              ['7', '312', '0.159234'],
              ['72', '229', '0.159223'],
              ['171', '280', '0.159059'],
              ['40', '299', '0.159056'],
              ['226', '303', '0.159017'],
              ['14', '40', '0.158935'],
              ['26', '134', '0.158931'],
              ['43', '153', '0.158931'],
              ['56', '135', '0.158897'],
              ['36', '107', '0.158891'],
              ['73', '103', '0.158870'],
              ['46', '181', '0.158840'],
              ['147', '240', '0.158836'],
              ['69', '147', '0.158807'],
