{'_': {'10': [['173', '201', '0.994'],
              ['24', '284', '0.076'],
              ['23', '288', '0.076'],
              ['21', '63', '0.076'],
              ['203', '282', '0.076'],
              ['20', '68', '0.076'],
              ['190', '248', '0.076'],
              ['19', '262', '0.076'],
              ['188', '311', '0.076'],
              ['188', '243', '0.076'],
              ['185', '295', '0.076'],
              ['183', '232', '0.076'],
              ['182', '250', '0.076'],
              ['181', '207', '0.076'],
              ['173', '300', '0.076'],
              ['173', '275', '0.076'],
              ['172', '185', '0.076'],
              ['162', '299', '0.076'],
              ['162', '201', '0.076'],
              ['16', '282', '0.076'],
              ['16', '265', '0.076'],
              ['158', '201', '0.076'],
              ['156', '180', '0.076'],
              ['148', '306', '0.076'],
              ['147', '190', '0.076'],
              ['143', '241', '0.076'],
              ['139', '303', '0.076'],
              ['139', '300', '0.076'],
              ['139', '233', '0.076'],
              ['139', '229', '0.076'],
              ['13', '156', '0.076'],
              ['123', '157', '0.076'],
              ['12', '32', '0.076'],
              ['12', '309', '0.076'],
              ['116', '149', '0.076'],
              ['107', '307', '0.076'],
              ['98', '143', '0.075'],
              ['94', '147', '0.075'],
              ['9', '162', '0.075'],
              ['88', '312', '0.075'],
              ['73', '303', '0.075'],
              ['69', '270', '0.075'],
              ['69', '206', '0.075'],
              ['68', '308', '0.075'],
              ['68', '206', '0.075'],
              ['63', '127', '0.075'],
              ['5', '34', '0.075'],
              ['47', '147', '0.075'],
              ['47', '146', '0.075'],
              ['43', '141', '0.075'],
              ['40', '311', '0.075'],
              ['40', '299', '0.075'],
              ['4', '267', '0.075'],
              ['37', '80', '0.075'],
              ['37', '239', '0.075'],
              ['37', '100', '0.075'],
              ['34', '74', '0.075'],
              ['32', '307', '0.075'],
              ['30', '91', '0.075'],
              ['29', '68', '0.075'],
              ['286', '311', '0.075'],
              ['277', '303', '0.075'],
              ['268', '310', '0.075'],
              ['251', '276', '0.075'],
              ['25', '295', '0.075'],
              ['247', '281', '0.075'],
              ['23', '64', '0.075'],
              ['225', '271', '0.075'],
              ['224', '309', '0.075'],
              ['20', '47', '0.075'],
              ['199', '280', '0.075'],
              ['198', '231', '0.075'],
              ['19', '164', '0.075'],
              ['179', '272', '0.075'],
              ['179', '256', '0.075'],
              ['177', '284', '0.075'],
              ['176', '284', '0.075'],
              ['17', '88', '0.075'],
              ['17', '284', '0.075'],
              ['16', '299', '0.075'],
              ['16', '285', '0.075'],
              ['158', '300', '0.075'],
              ['154', '238', '0.075'],
              ['146', '301', '0.075'],
              ['144', '310', '0.075'],
              ['142', '303', '0.075'],
              ['141', '202', '0.075'],
              ['140', '239', '0.075'],
              ['14', '42', '0.075'],
              ['137', '306', '0.075'],
              ['124', '211', '0.075'],
              ['123', '147', '0.075'],
              ['108', '140', '0.075'],
              ['97', '181', '0.074'],
              ['96', '238', '0.074'],
              ['93', '309', '0.074'],
              ['93', '297', '0.074'],
              ['93', '137', '0.074'],
              ['88', '131', '0.074'],
              ['87', '112', '0.074'],
              ['84', '311', '0.074'],
              ['76', '309', '0.074'],
              ['69', '231', '0.074'],
              ['68', '311', '0.074'],
              ['63', '200', '0.074'],
              ['61', '89', '0.074'],
              ['61', '137', '0.074'],
              ['47', '85', '0.074'],
              ['45', '301', '0.074'],
              ['42', '151', '0.074'],
              ['41', '84', '0.074'],
              ['40', '146', '0.074'],
              ['4', '55', '0.074'],
              ['4', '310', '0.074'],
              ['4', '164', '0.074'],
              ['37', '227', '0.074'],
              ['33', '65', '0.074'],
              ['32', '59', '0.074'],
              ['31', '47', '0.074'],
              ['30', '59', '0.074'],
              ['30', '189', '0.074'],
              ['29', '138', '0.074'],
              ['278', '311', '0.074'],
              ['250', '297', '0.074'],
              ['25', '288', '0.074'],
              ['234', '305', '0.074'],
              ['227', '239', '0.074'],
              ['210', '306', '0.074'],
              ['210', '234', '0.074'],
              ['208', '247', '0.074'],
              ['206', '227', '0.074'],
              ['204', '244', '0.074'],
              ['188', '245', '0.074'],
              ['182', '274', '0.074'],
              ['180', '248', '0.074'],
              ['180', '235', '0.074'],
              ['177', '227', '0.074'],
              ['176', '280', '0.074'],
              ['175', '215', '0.074'],
              ['17', '138', '0.074'],
              ['17', '107', '0.074'],
              ['169', '312', '0.074'],
              ['166', '199', '0.074'],
              ['160', '185', '0.074'],
              ['16', '281', '0.074'],
              ['144', '276', '0.074'],
              ['143', '186', '0.074'],
              ['14', '54', '0.074'],
              ['14', '168', '0.074'],
              ['139', '271', '0.074'],
              ['138', '231', '0.074'],
              ['13', '313', '0.074'],
              ['124', '141', '0.074'],
              ['121', '156', '0.074'],
              ['120', '230', '0.074'],
              ['116', '145', '0.074'],
              ['110', '142', '0.074'],
              ['11', '40', '0.074'],
              ['96', '313', '0.073'],
              ['92', '299', '0.073'],
              ['91', '307', '0.073'],
              ['90', '307', '0.073'],
              ['90', '142', '0.073'],
              ['88', '173', '0.073'],
              ['79', '306', '0.073'],
              ['76', '308', '0.073'],
              ['71', '157', '0.073'],
              ['7', '85', '0.073'],
              ['69', '107', '0.073'],
              ['67', '94', '0.073'],
              ['66', '177', '0.073'],
              ['6', '45', '0.073'],
              ['45', '92', '0.073'],
              ['45', '161', '0.073'],
              ['44', '311', '0.073'],
              ['40', '306', '0.073'],
              ['4', '35', '0.073'],
              ['4', '312', '0.073'],
              ['39', '229', '0.073'],
              ['37', '230', '0.073'],
              ['37', '205', '0.073'],
              ['35', '269', '0.073'],
              ['35', '143', '0.073'],
              ['34', '160', '0.073'],
              ['30', '311', '0.073'],
              ['30', '123', '0.073'],
              ['29', '89', '0.073'],
              ['29', '311', '0.073'],
              ['29', '127', '0.073'],
              ['284', '312', '0.073'],
              ['282', '312', '0.073'],
              ['28', '304', '0.073'],
              ['28', '299', '0.073'],
              ['28', '283', '0.073'],
              ['276', '302', '0.073'],
              ['266', '306', '0.073'],
              ['258', '310', '0.073'],
              ['236', '311', '0.073'],
              ['234', '310', '0.073'],
              ['234', '308', '0.073'],
              ['228', '303', '0.073'],
              ['224', '312', '0.073'],
              ['213', '243', '0.073'],
              ['204', '275', '0.073'],
              ['204', '271', '0.073'],
              ['200', '237', '0.073'],
              ['20', '140', '0.073'],
              ['198', '235', '0.073'],
              ['195', '245', '0.073'],
              ['19', '297', '0.073'],
              ['180', '213', '0.073'],
              ['18', '159', '0.073'],
              ['18', '158', '0.073'],
              ['179', '243', '0.073'],
              ['174', '214', '0.073'],
              ['173', '312', '0.073'],
              ['172', '230', '0.073'],
              ['155', '183', '0.073'],
              ['147', '304', '0.073'],
              ['146', '307', '0.073'],
              ['146', '304', '0.073'],
              ['146', '176', '0.073'],
              ['144', '198', '0.073'],
              ['142', '302', '0.073'],
              ['124', '181', '0.073'],
              ['123', '182', '0.073'],
              ['107', '141', '0.073'],
              ['103', '227', '0.073'],
              ['101', '311', '0.073'],
              ['101', '141', '0.073'],
              ['10', '162', '0.073'],
              ['98', '227', '0.072'],
              ['92', '230', '0.072'],
              ['92', '131', '0.072'],
              ['91', '128', '0.072'],
              ['90', '312', '0.072'],
              ['9', '42', '0.072'],
              ['89', '171', '0.072'],
              ['83', '311', '0.072'],
              ['8', '171', '0.072'],
              ['77', '90', '0.072'],
              ['74', '114', '0.072'],
              ['73', '231', '0.072'],
              ['70', '113', '0.072'],
              ['66', '171', '0.072'],
              ['50', '63', '0.072'],
              ['50', '148', '0.072'],
              ['5', '312', '0.072'],
              ['48', '178', '0.072'],
              ['46', '88', '0.072'],
