{'_': {'10': [['272', '299', '0.876'],
              ['59', '210', '0.6'],
              ['59', '161', '0.6'],
              ['59', '144', '0.6'],
              ['58', '176', '0.6'],
              ['5', '62', '0.6'],
              ['5', '311', '0.6'],
              ['5', '26', '0.6'],
              ['49', '80', '0.6'],
              ['49', '113', '0.6'],
              ['48', '61', '0.6'],
              ['48', '175', '0.6'],
              ['46', '80', '0.6'],
              ['46', '178', '0.6'],
              ['46', '113', '0.6'],
              ['45', '89', '0.6'],
              ['45', '246', '0.6'],
              ['45', '180', '0.6'],
              ['45', '140', '0.6'],
              ['44', '250', '0.6'],
              ['43', '89', '0.6'],
              ['43', '246', '0.6'],
              ['43', '180', '0.6'],
              ['43', '140', '0.6'],
              ['4', '281', '0.6'],
              ['3', '176', '0.6'],
              ['29', '82', '0.6'],
              ['28', '181', '0.6'],
              ['278', '312', '0.6'],
              ['26', '44', '0.6'],
              ['263', '278', '0.6'],
              ['26', '169', '0.6'],
              ['25', '79', '0.6'],
              ['25', '230', '0.6'],
              ['236', '249', '0.6'],
              ['233', '268', '0.6'],
              ['232', '275', '0.6'],
              ['227', '306', '0.6'],
              ['214', '227', '0.6'],
              ['210', '272', '0.6'],
              ['203', '243', '0.6'],
              ['202', '229', '0.6'],
              ['201', '229', '0.6'],
              ['186', '233', '0.6'],
              ['183', '310', '0.6'],
              ['183', '307', '0.6'],
              ['181', '262', '0.6'],
              ['177', '241', '0.6'],
              ['176', '292', '0.6'],
              ['174', '209', '0.6'],
              ['173', '263', '0.6'],
              ['169', '306', '0.6'],
              ['169', '275', '0.6'],
              ['160', '172', '0.6'],
              ['159', '174', '0.6'],
              ['15', '47', '0.6'],
              ['152', '299', '0.6'],
              ['15', '211', '0.6'],
              ['14', '144', '0.6'],
              ['13', '181', '0.6'],
              ['123', '174', '0.6'],
              ['120', '211', '0.6'],
              ['112', '243', '0.6'],
              ['11', '202', '0.6'],
              ['107', '184', '0.6'],
              ['10', '41', '0.6'],
              ['100', '298', '0.6'],
              ['93', '276', '0.599'],
              ['93', '269', '0.599'],
              ['93', '231', '0.599'],
              ['91', '176', '0.599'],
              ['87', '172', '0.599'],
              ['85', '247', '0.599'],
              ['82', '198', '0.599'],
              ['82', '188', '0.599'],
              ['81', '169', '0.599'],
              ['80', '276', '0.599'],
              ['80', '231', '0.599'],
              ['79', '251', '0.599'],
              ['79', '110', '0.599'],
              ['78', '210', '0.599'],
              ['77', '313', '0.599'],
              ['76', '215', '0.599'],
              ['76', '127', '0.599'],
              ['74', '272', '0.599'],
              ['74', '199', '0.599'],
              ['73', '211', '0.599'],
              ['66', '277', '0.599'],
              ['66', '130', '0.599'],
              ['63', '169', '0.599'],
              ['62', '268', '0.599'],
              ['61', '294', '0.599'],
              ['61', '250', '0.599'],
              ['50', '82', '0.599'],
              ['50', '181', '0.599'],
              ['4', '96', '0.599'],
              ['49', '178', '0.599'],
              ['47', '280', '0.599'],
              ['46', '211', '0.599'],
              ['44', '76', '0.599'],
              ['44', '294', '0.599'],
              ['43', '63', '0.599'],
              ['42', '78', '0.599'],
              ['4', '273', '0.599'],
              ['42', '272', '0.599'],
              ['42', '199', '0.599'],
              ['4', '183', '0.599'],
              ['41', '81', '0.599'],
              ['4', '109', '0.599'],
              ['40', '248', '0.599'],
              ['39', '232', '0.599'],
              ['39', '111', '0.599'],
              ['29', '181', '0.599'],
              ['28', '259', '0.599'],
              ['2', '80', '0.599'],
              ['275', '301', '0.599'],
              ['272', '309', '0.599'],
              ['26', '235', '0.599'],
              ['25', '248', '0.599'],
              ['248', '308', '0.599'],
              ['248', '301', '0.599'],
              ['235', '274', '0.599'],
              ['233', '258', '0.599'],
              ['23', '244', '0.599'],
              ['232', '306', '0.599'],
              ['227', '256', '0.599'],
              ['225', '247', '0.599'],
              ['21', '78', '0.599'],
              ['2', '178', '0.599'],
              ['21', '272', '0.599'],
              ['212', '311', '0.599'],
              ['21', '199', '0.599'],
              ['2', '113', '0.599'],
              ['211', '243', '0.599'],
              ['20', '215', '0.599'],
              ['20', '127', '0.599'],
              ['201', '243', '0.599'],
              ['197', '295', '0.599'],
              ['18', '75', '0.599'],
              ['185', '279', '0.599'],
              ['181', '214', '0.599'],
              ['18', '107', '0.599'],
              ['17', '63', '0.599'],
              ['176', '267', '0.599'],
              ['174', '239', '0.599'],
              ['17', '229', '0.599'],
              ['17', '205', '0.599'],
              ['17', '170', '0.599'],
              ['16', '66', '0.599'],
              ['161', '230', '0.599'],
              ['153', '247', '0.599'],
              ['15', '243', '0.599'],
              ['148', '298', '0.599'],
              ['144', '172', '0.599'],
              ['14', '210', '0.599'],
              ['14', '161', '0.599'],
              ['141', '311', '0.599'],
              ['140', '234', '0.599'],
              ['140', '202', '0.599'],
              ['13', '259', '0.599'],
              ['130', '198', '0.599'],
              ['130', '188', '0.599'],
              ['127', '182', '0.599'],
              ['124', '198', '0.599'],
              ['120', '243', '0.599'],
              ['116', '230', '0.599'],
              ['11', '234', '0.599'],
              ['112', '269', '0.599'],
              ['111', '210', '0.599'],
              ['111', '161', '0.599'],
              ['111', '144', '0.599'],
              ['110', '250', '0.599'],
              ['10', '232', '0.599'],
              ['96', '250', '0.598'],
              ['92', '181', '0.598'],
              ['90', '181', '0.598'],
              ['89', '244', '0.598'],
              ['87', '173', '0.598'],
              ['86', '250', '0.598'],
              ['85', '299', '0.598'],
              ['81', '235', '0.598'],
              ['81', '110', '0.598'],
              ['80', '179', '0.598'],
              ['79', '274', '0.598'],
              ['78', '127', '0.598'],
              ['77', '94', '0.598'],
              ['73', '243', '0.598'],
              ['72', '201', '0.598'],
              ['63', '235', '0.598'],
              ['59', '127', '0.598'],
              ['5', '278', '0.598'],
              ['50', '72', '0.598'],
              ['49', '211', '0.598'],
              ['47', '90', '0.598'],
              ['47', '262', '0.598'],
              ['46', '243', '0.598'],
              ['45', '212', '0.598'],
              ['43', '212', '0.598'],
              ['4', '140', '0.598'],
              ['41', '270', '0.598'],
              ['41', '177', '0.598'],
              ['41', '123', '0.598'],
              ['32', '297', '0.598'],
              ['30', '174', '0.598'],
              ['29', '259', '0.598'],
              ['278', '310', '0.598'],
              ['276', '301', '0.598'],
              ['27', '182', '0.598'],
              ['260', '299', '0.598'],
              ['260', '279', '0.598'],
              ['24', '174', '0.598'],
              ['235', '251', '0.598'],
              ['23', '233', '0.598'],
              ['230', '249', '0.598'],
              ['224', '250', '0.598'],
              ['2', '211', '0.598'],
              ['215', '297', '0.598'],
              ['211', '269', '0.598'],
              ['209', '297', '0.598'],
              ['20', '86', '0.598'],
              ['206', '296', '0.598'],
              ['203', '276', '0.598'],
              ['203', '269', '0.598'],
              ['201', '276', '0.598'],
              ['201', '269', '0.598'],
              ['198', '280', '0.598'],
              ['198', '219', '0.598'],
              ['197', '298', '0.598'],
              ['185', '313', '0.598'],
              ['180', '306', '0.598'],
              ['180', '275', '0.598'],
              ['178', '210', '0.598'],
              ['178', '204', '0.598'],
              ['174', '256', '0.598'],
              ['17', '255', '0.598'],
              ['17', '141', '0.598'],
              ['171', '229', '0.598'],
              ['171', '205', '0.598'],
              ['16', '275', '0.598'],
              ['153', '299', '0.598'],
              ['15', '276', '0.598'],
              ['15', '269', '0.598'],
              ['15', '231', '0.598'],
              ['150', '173', '0.598'],
              ['144', '174', '0.598'],
              ['131', '175', '0.598'],
              ['124', '188', '0.598'],
              ['123', '234', '0.598'],
              ['123', '202', '0.598'],
              ['12', '280', '0.598'],
              ['12', '262', '0.598'],
              ['121', '295', '0.598'],
              ['120', '276', '0.598'],
              ['120', '269', '0.598'],
