{'_': {'10': [['203', '250', '0.996572'],
              ['140', '162', '0.011868'],
              ['244', '268', '0.011867'],
              ['93', '207', '0.011859'],
              ['227', '297', '0.011856'],
              ['12', '63', '0.011855'],
              ['168', '189', '0.011853'],
              ['9', '228', '0.011852'],
              ['156', '180', '0.011852'],
              ['138', '276', '0.011852'],
              ['93', '111', '0.011851'],
              ['126', '140', '0.011851'],
              ['9', '147', '0.011849'],
              ['46', '156', '0.011849'],
              ['10', '310', '0.011849'],
              ['99', '179', '0.011848'],
              ['185', '279', '0.011845'],
              ['151', '178', '0.011843'],
              ['180', '226', '0.011842'],
              ['155', '177', '0.011840'],
              ['97', '312', '0.011839'],
              ['154', '234', '0.011839'],
              ['99', '274', '0.011835'],
              ['138', '198', '0.011834'],
              ['91', '180', '0.011829'],
              ['73', '271', '0.011828'],
              ['177', '212', '0.011828'],
              ['46', '181', '0.011826'],
              ['37', '146', '0.011826'],
              ['94', '224', '0.011825'],
              ['202', '279', '0.011825'],
              ['231', '311', '0.011824'],
              ['4', '46', '0.011821'],
              ['9', '164', '0.011819'],
              ['59', '80', '0.011811'],
              ['198', '247', '0.011811'],
              ['243', '268', '0.011807'],
              ['4', '162', '0.011803'],
              ['181', '239', '0.011802'],
              ['9', '86', '0.011800'],
              ['11', '230', '0.011800'],
              ['238', '308', '0.011797'],
              ['91', '204', '0.011796'],
              ['40', '228', '0.011796'],
              ['37', '179', '0.011796'],
              ['91', '129', '0.011795'],
              ['8', '146', '0.011794'],
              ['185', '242', '0.011794'],
              ['17', '206', '0.011791'],
              ['8', '99', '0.011785'],
              ['8', '264', '0.011784'],
              ['222', '270', '0.011779'],
              ['42', '140', '0.011777'],
              ['239', '284', '0.011777'],
              ['49', '68', '0.011776'],
              ['207', '278', '0.011773'],
              ['39', '174', '0.011772'],
              ['74', '305', '0.011771'],
              ['95', '206', '0.011770'],
              ['267', '297', '0.011768'],
              ['8', '103', '0.011767'],
              ['74', '150', '0.011766'],
              ['28', '66', '0.011766'],
              ['8', '73', '0.011764'],
              ['195', '221', '0.011761'],
              ['140', '289', '0.011761'],
              ['4', '123', '0.011758'],
              ['9', '140', '0.011757'],
              ['71', '145', '0.011757'],
              ['72', '176', '0.011756'],
              ['243', '263', '0.011756'],
              ['17', '189', '0.011754'],
              ['99', '275', '0.011752'],
              ['128', '165', '0.011750'],
              ['4', '211', '0.011747'],
              ['25', '174', '0.011739'],
              ['160', '279', '0.011738'],
              ['234', '290', '0.011735'],
              ['8', '290', '0.011734'],
              ['69', '101', '0.011733'],
              ['55', '147', '0.011732'],
              ['19', '172', '0.011731'],
              ['17', '77', '0.011728'],
              ['117', '305', '0.011728'],
              ['96', '201', '0.011727'],
              ['21', '224', '0.011725'],
              ['161', '202', '0.011725'],
              ['237', '302', '0.011724'],
              ['23', '226', '0.011714'],
              ['8', '109', '0.011711'],
              ['12', '189', '0.011711'],
              ['215', '308', '0.011710'],
              ['17', '263', '0.011709'],
              ['92', '173', '0.011707'],
              ['44', '299', '0.011706'],
              ['11', '148', '0.011706'],
              ['66', '86', '0.011703'],
              ['186', '282', '0.011703'],
              ['189', '258', '0.011702'],
              ['17', '61', '0.011702'],
              ['34', '143', '0.011701'],
              ['104', '127', '0.011701'],
              ['119', '155', '0.011700'],
              ['20', '224', '0.011697'],
              ['92', '229', '0.011694'],
              ['208', '306', '0.011694'],
              ['139', '206', '0.011693'],
              ['141', '155', '0.011689'],
              ['11', '39', '0.011689'],
              ['39', '82', '0.011685'],
              ['32', '46', '0.011682'],
              ['190', '234', '0.011682'],
              ['284', '299', '0.011681'],
              ['159', '280', '0.011681'],
              ['256', '282', '0.011678'],
              ['5', '120', '0.011677'],
              ['235', '291', '0.011677'],
              ['148', '222', '0.011674'],
              ['136', '185', '0.011673'],
              ['233', '265', '0.011669'],
              ['8', '187', '0.011666'],
              ['189', '235', '0.011666'],
              ['25', '197', '0.011665'],
              ['53', '68', '0.011664'],
              ['4', '53', '0.011660'],
              ['144', '247', '0.011655'],
              ['8', '197', '0.011654'],
              ['184', '233', '0.011650'],
              ['121', '148', '0.011648'],
              ['145', '208', '0.011646'],
              ['140', '198', '0.011646'],
              ['34', '231', '0.011645'],
              ['23', '201', '0.011644'],
              ['8', '176', '0.011639'],
              ['39', '205', '0.011639'],
              ['131', '153', '0.011636'],
              ['21', '58', '0.011633'],
              ['121', '211', '0.011630'],
              ['188', '227', '0.011627'],
              ['180', '246', '0.011627'],
              ['141', '252', '0.011627'],
              ['185', '246', '0.011624'],
              ['96', '211', '0.011623'],
              ['41', '148', '0.011621'],
              ['44', '164', '0.011619'],
              ['13', '224', '0.011619'],
              ['118', '311', '0.011619'],
              ['163', '277', '0.011618'],
              ['210', '297', '0.011616'],
              ['262', '283', '0.011615'],
              ['16', '40', '0.011615'],
              ['14', '297', '0.011615'],
              ['162', '225', '0.011613'],
              ['17', '195', '0.011609'],
              ['26', '301', '0.011607'],
              ['236', '258', '0.011606'],
              ['151', '223', '0.011606'],
              ['59', '139', '0.011605'],
              ['124', '151', '0.011603'],
              ['9', '138', '0.011600'],
              ['32', '182', '0.011599'],
              ['71', '101', '0.011598'],
              ['24', '244', '0.011597'],
              ['31', '203', '0.011594'],
              ['224', '258', '0.011594'],
              ['22', '202', '0.011594'],
              ['8', '104', '0.011592'],
              ['121', '156', '0.011591'],
              ['193', '220', '0.011588'],
              ['139', '173', '0.011588'],
              ['50', '88', '0.011587'],
              ['226', '263', '0.011587'],
              ['11', '231', '0.011585'],
              ['96', '173', '0.011583'],
              ['18', '276', '0.011583'],
              ['98', '136', '0.011582'],
              ['24', '235', '0.011581'],
              ['220', '245', '0.011581'],
              ['12', '294', '0.011581'],
              ['30', '107', '0.011580'],
              ['92', '198', '0.011578'],
              ['156', '299', '0.011577'],
              ['46', '177', '0.011567'],
              ['26', '277', '0.011566'],
              ['8', '111', '0.011565'],
              ['162', '265', '0.011563'],
              ['215', '302', '0.011559'],
              ['99', '235', '0.011558'],
              ['148', '304', '0.011557'],
              ['4', '279', '0.011553'],
              ['135', '152', '0.011551'],
              ['238', '302', '0.011550'],
              ['39', '225', '0.011549'],
              ['20', '173', '0.011549'],
              ['164', '278', '0.011547'],
              ['23', '110', '0.011543'],
              ['9', '137', '0.011542'],
              ['190', '296', '0.011542'],
              ['4', '246', '0.011541'],
              ['215', '290', '0.011537'],
              ['151', '212', '0.011536'],
              ['138', '196', '0.011536'],
              ['20', '170', '0.011535'],
              ['151', '241', '0.011531'],
              ['123', '173', '0.011528'],
              ['11', '246', '0.011523'],
              ['170', '287', '0.011522'],
              ['3', '23', '0.011521'],
              ['8', '186', '0.011520'],
              ['8', '255', '0.011519'],
              ['17', '286', '0.011518'],
              ['90', '179', '0.011517'],
              ['49', '134', '0.011517'],
              ['212', '308', '0.011513'],
              ['37', '269', '0.011508'],
              ['157', '183', '0.011506'],
              ['186', '301', '0.011500'],
              ['142', '245', '0.011497'],
