{'_': {'10': [['56', '81', '0.60441'],
              ['56', '84', '0.54588'],
              ['53', '85', '0.53583'],
              ['56', '82', '0.53578'],
              ['53', '84', '0.52684'],
              ['57', '81', '0.52404'],
              ['54', '85', '0.51867'],
              ['19', '56', '0.51322'],
              ['18', '56', '0.51297'],
              ['55', '83', '0.51170'],
              ['19', '54', '0.51076'],
              ['53', '83', '0.50252'],
              ['18', '54', '0.47162'],
              ['19', '53', '0.44047'],
              ['57', '82', '0.43793'],
              ['55', '84', '0.42913'],
              ['55', '82', '0.42773'],
              ['19', '81', '0.42478'],
              ['19', '83', '0.41507'],
              ['19', '84', '0.41408']]}}
# 10 10 10
# L5 23 15
# L2 57 15
# FL 4293 15
