{'_': {'10': [['86', '117', '0.9952999'],
              ['26', '131', '0.2499915'],
              ['7', '76', '0.2499749'],
              ['9', '108', '0.2498436'],
              ['24', '127', '0.2498262'],
              ['4', '115', '0.2498151'],
              ['15', '77', '0.2496983'],
              ['60', '101', '0.2496599'],
              ['19', '122', '0.2495684'],
              ['4', '125', '0.2495344'],
              ['26', '132', '0.2495219'],
              ['6', '110', '0.2495131'],
              ['27', '77', '0.2494480'],
              ['18', '77', '0.2493673'],
              ['10', '127', '0.2492017'],
              ['6', '83', '0.2491509'],
              ['17', '106', '0.2490750'],
              ['49', '131', '0.2490443'],
              ['6', '56', '0.2490161'],
              ['13', '80', '0.2489497'],
              ['82', '127', '0.2488433'],
              ['6', '87', '0.2488353'],
              ['27', '130', '0.2487506'],
              ['9', '77', '0.2487176'],
              ['21', '123', '0.2487169'],
              ['22', '125', '0.2485903'],
              ['27', '129', '0.2485400'],
              ['19', '130', '0.2485275'],
              ['10', '77', '0.2483688'],
              ['16', '78', '0.2482989'],
              ['32', '75', '0.2482966'],
              ['10', '79', '0.2482744'],
              ['25', '124', '0.2481175'],
              ['12', '127', '0.2480370'],
              ['80', '117', '0.2479780'],
              ['8', '97', '0.2479036'],
              ['7', '124', '0.2478553'],
              ['56', '124', '0.2478148'],
              ['10', '117', '0.2476611'],
              ['39', '109', '0.2476454'],
              ['31', '115', '0.2476103'],
              ['39', '116', '0.2475287'],
              ['89', '127', '0.2474852'],
              ['17', '88', '0.2473314'],
              ['6', '107', '0.2471548'],
              ['10', '121', '0.2471119'],
              ['23', '124', '0.2471086'],
              ['13', '77', '0.2468870'],
              ['30', '106', '0.2467329'],
              ['12', '110', '0.2467256'],
              ['5', '125', '0.2466364'],
              ['25', '123', '0.2464010'],
              ['26', '122', '0.2463251'],
              ['7', '104', '0.2463002'],
              ['7', '119', '0.2462009'],
              ['15', '117', '0.2461409'],
              ['29', '86', '0.2461219'],
              ['16', '130', '0.2460644'],
              ['6', '30', '0.2459584'],
              ['23', '107', '0.2459433'],
              ['15', '79', '0.2459006'],
              ['11', '77', '0.2458970'],
              ['35', '87', '0.2458177'],
              ['7', '117', '0.2457868'],
              ['7', '123', '0.2457726'],
              ['12', '120', '0.2457656'],
              ['36', '115', '0.2457118'],
              ['9', '109', '0.2456484'],
              ['27', '119', '0.2454879'],
              ['30', '112', '0.2452841'],
              ['14', '121', '0.2450988'],
              ['4', '126', '0.2449628'],
              ['57', '128', '0.2448732'],
              ['6', '58', '0.2448523'],
              ['55', '126', '0.2447690'],
              ['4', '33', '0.2447230'],
              ['26', '89', '0.2447228'],
              ['5', '54', '0.2446457'],
              ['4', '89', '0.2445548'],
              ['10', '74', '0.2444618'],
              ['54', '125', '0.2444234'],
              ['101', '130', '0.2443856'],
              ['5', '107', '0.2443287'],
              ['24', '128', '0.2442790'],
              ['60', '120', '0.2442559'],
              ['13', '91', '0.2441249'],
              ['32', '76', '0.2440899'],
              ['20', '122', '0.2439623'],
              ['5', '117', '0.2438897'],
              ['9', '122', '0.2438631'],
              ['4', '75', '0.2437379'],
              ['6', '81', '0.2436469'],
              ['17', '78', '0.2435516'],
              ['26', '130', '0.2434918'],
              ['29', '81', '0.2434849'],
              ['11', '78', '0.2434352'],
              ['7', '101', '0.2433957'],
              ['4', '86', '0.2432639'],
              ['60', '129', '0.2432211'],
              ['50', '129', '0.2430507'],
              ['14', '114', '0.2430475'],
              ['12', '78', '0.2429693'],
              ['27', '79', '0.2428444'],
              ['11', '130', '0.2427412'],
              ['32', '112', '0.2424237'],
              ['13', '124', '0.2421367'],
              ['7', '106', '0.2421075'],
              ['12', '108', '0.2420233'],
              ['19', '77', '0.2419283'],
              ['5', '60', '0.2418824'],
              ['4', '119', '0.2418337'],
              ['5', '79', '0.2418265'],
              ['9', '94', '0.2417638'],
              ['4', '57', '0.2416666'],
              ['7', '56', '0.2416631'],
              ['13', '78', '0.2416090'],
              ['7', '34', '0.2414185'],
              ['9', '119', '0.2413535'],
              ['29', '74', '0.2412922'],
              ['16', '79', '0.2411888'],
              ['5', '75', '0.2411885'],
              ['13', '108', '0.2408593'],
              ['8', '96', '0.2408127'],
              ['6', '130', '0.2407957'],
              ['4', '84', '0.2407247'],
              ['60', '104', '0.2406872'],
              ['47', '132', '0.2406184'],
              ['89', '114', '0.2403627'],
              ['13', '75', '0.2402301'],
              ['5', '123', '0.2398890'],
              ['5', '31', '0.2398412'],
              ['14', '76', '0.2398272'],
              ['5', '32', '0.2396362'],
              ['24', '74', '0.2393288'],
              ['103', '129', '0.2391486'],
              ['29', '127', '0.2391463'],
              ['16', '115', '0.2390697'],
              ['6', '85', '0.2388770'],
              ['26', '76', '0.2388757'],
              ['6', '108', '0.2385826'],
              ['7', '57', '0.2385303'],
              ['27', '126', '0.2382227'],
              ['5', '126', '0.2381239'],
              ['9', '121', '0.2379886'],
              ['29', '124', '0.2379530'],
              ['80', '126', '0.2379415'],
              ['5', '89', '0.2378578'],
              ['6', '120', '0.2378051'],
              ['5', '56', '0.2377681'],
              ['54', '132', '0.2376782'],
              ['10', '81', '0.2376434'],
              ['17', '74', '0.2375980'],
              ['17', '107', '0.2373906'],
              ['90', '123', '0.2372915'],
              ['9', '130', '0.2372890'],
              ['23', '88', '0.2372588'],
              ['14', '74', '0.2372361'],
              ['5', '124', '0.2372352'],
              ['7', '37', '0.2370886'],
              ['98', '129', '0.2370262'],
              ['8', '104', '0.2369846'],
              ['11', '104', '0.2369606'],
              ['6', '33', '0.2369133'],
              ['10', '105', '0.2369130'],
              ['54', '130', '0.2368830'],
              ['24', '89', '0.2368167'],
              ['14', '119', '0.2368016'],
              ['9', '117', '0.2367576'],
              ['15', '76', '0.2366831'],
              ['30', '86', '0.2365992'],
              ['54', '126', '0.2365662'],
              ['20', '131', '0.2364476'],
              ['6', '57', '0.2364457'],
              ['6', '75', '0.2362147'],
              ['7', '93', '0.2362088'],
              ['19', '89', '0.2361519'],
              ['10', '37', '0.2361473'],
              ['4', '34', '0.2360316'],
              ['35', '114', '0.2360119'],
              ['13', '79', '0.2359728'],
              ['16', '131', '0.2358338'],
              ['4', '108', '0.2358130'],
              ['4', '37', '0.2357500'],
              ['99', '128', '0.2357192'],
              ['16', '77', '0.2356527'],
              ['6', '122', '0.2356128'],
              ['5', '76', '0.2355365'],
              ['15', '102', '0.2354154'],
              ['12', '77', '0.2352750'],
              ['7', '102', '0.2352416'],
              ['5', '59', '0.2352331'],
              ['12', '79', '0.2351060'],
              ['30', '129', '0.2348471'],
              ['103', '127', '0.2347463'],
              ['8', '103', '0.2347268'],
              ['13', '113', '0.2345223'],
              ['6', '119', '0.2345202'],
              ['21', '106', '0.2343182'],
              ['9', '35', '0.2343143'],
              ['13', '112', '0.2343051'],
              ['10', '119', '0.2342583'],
              ['60', '130', '0.2342352'],
              ['7', '103', '0.2341496'],
              ['28', '79', '0.2340162'],
              ['7', '39', '0.2339974'],
              ['26', '107', '0.2339290'],
              ['31', '80', '0.2338822'],
              ['30', '62', '0.2336877'],
              ['13', '107', '0.2336185'],
              ['11', '93', '0.2334896'],
              ['60', '97', '0.2334737'],
              ['81', '108', '0.2334035'],
              ['13', '81', '0.2332972'],
              ['11', '76', '0.2331105'],
              ['60', '95', '0.2329376'],
              ['9', '37', '0.2329228'],
              ['22', '119', '0.2327856'],
              ['19', '131', '0.2326754'],
              ['17', '130', '0.2326571'],
              ['5', '128', '0.2325048'],
              ['29', '110', '0.2324625'],
              ['19', '107', '0.2324380'],
              ['9', '93', '0.2323163'],
              ['55', '125', '0.2322211'],
              ['22', '89', '0.2321573'],
              ['18', '132', '0.2319686'],
              ['7', '36', '0.2318673'],
              ['35', '127', '0.2318610'],
              ['4', '124', '0.2316403'],
              ['9', '76', '0.2315774'],
              ['56', '123', '0.2315428'],
              ['9', '105', '0.2315396'],
              ['33', '78', '0.2315069'],
              ['80', '121', '0.2314440'],
              ['77', '111', '0.2313338'],
              ['9', '124', '0.2313245'],
              ['6', '117', '0.2311698'],
              ['60', '103', '0.2310692'],
              ['13', '110', '0.2310476'],
              ['79', '129', '0.2305876'],
              ['5', '88', '0.2305850'],
              ['93', '119', '0.2303272'],
              ['5', '58', '0.2302320'],
              ['77', '128', '0.2302175'],
              ['84', '125', '0.2301026'],
              ['59', '121', '0.2297835'],
              ['80', '111', '0.2296897'],
              ['27', '76', '0.2296488'],
              ['4', '76', '0.2293922'],
              ['13', '105', '0.2293633'],
              ['32', '110', '0.2293592'],
              ['9', '129', '0.2293553'],
              ['17', '81', '0.2293368'],
              ['9', '123', '0.2293313'],
              ['5', '130', '0.2291857'],
              ['54', '131', '0.2291666'],
              ['12', '81', '0.2291113'],
              ['5', '108', '0.2290907'],
              ['25', '89', '0.2286811'],
              ['6', '76', '0.2286278'],
              ['8', '100', '0.2286251'],
              ['35', '117', '0.2285920'],
              ['80', '123', '0.2284857'],
              ['30', '82', '0.2284205'],
              ['6', '126', '0.2283565'],
              ['49', '129', '0.2282735'],
              ['27', '125', '0.2279589'],
              ['26', '121', '0.2278683'],
              ['5', '87', '0.2277425'],
              ['60', '106', '0.2275016'],
