{'_': {'10': [['23', '39', '0.0742285'],
              ['55', '99', '0.00780926'],
              ['33', '91', '0.00780366'],
              ['90', '114', '0.00780288'],
              ['28', '101', '0.00779873'],
              ['30', '81', '0.00779479'],
              ['84', '109', '0.00779299'],
              ['7', '75', '0.00779079'],
              ['11', '82', '0.00779045'],
              ['57', '95', '0.00778916'],
              ['13', '74', '0.00778812'],
              ['9', '45', '0.00778791'],
              ['55', '106', '0.00777955'],
              ['9', '94', '0.00777744'],
              ['12', '111', '0.00777741'],
              ['45', '102', '0.00777548'],
              ['102', '116', '0.00777516'],
              ['8', '87', '0.00777332'],
              ['53', '83', '0.00775865'],
              ['52', '90', '0.00775721'],
              ['4', '53', '0.00775616'],
              ['22', '91', '0.00774747'],
              ['76', '101', '0.00774477'],
              ['9', '103', '0.00773246'],
              ['32', '101', '0.00772917'],
              ['105', '117', '0.00772222'],
              ['37', '101', '0.00772209'],
              ['79', '110', '0.00772152'],
              ['45', '96', '0.00772061'],
              ['55', '100', '0.00771884'],
              ['57', '107', '0.00771624'],
              ['60', '92', '0.0077098'],
              ['35', '104', '0.00770907'],
              ['13', '52', '0.00770889'],
              ['85', '115', '0.00770766'],
              ['13', '82', '0.00768803'],
              ['20', '91', '0.00767693'],
              ['80', '107', '0.0076767'],
              ['82', '115', '0.00767074'],
              ['59', '101', '0.00766934'],
              ['76', '105', '0.0076678'],
              ['31', '90', '0.00766043'],
              ['39', '108', '0.00764917'],
              ['14', '45', '0.00764721'],
              ['58', '91', '0.0076415'],
              ['4', '125', '0.00763521'],
              ['90', '113', '0.0076352'],
              ['10', '57', '0.00763083'],
              ['89', '108', '0.00763044'],
              ['77', '96', '0.00762776'],
              ['13', '86', '0.00761773'],
              ['75', '96', '0.00761745'],
              ['20', '102', '0.00761725'],
              ['38', '92', '0.00760246'],
              ['57', '98', '0.00759149'],
              ['11', '29', '0.00759123'],
              ['13', '37', '0.00758973'],
              ['52', '98', '0.00758141'],
              ['32', '102', '0.00757332'],
              ['13', '33', '0.00756728'],
              ['78', '108', '0.00756562'],
              ['59', '111', '0.00756532'],
              ['25', '96', '0.00756119'],
              ['15', '95', '0.00756026'],
              ['31', '97', '0.00756'],
              ['56', '86', '0.00755385'],
              ['84', '104', '0.00755106'],
              ['54', '74', '0.00755029'],
              ['56', '84', '0.00754925'],
              ['27', '91', '0.00754316'],
              ['84', '108', '0.00754241'],
              ['21', '98', '0.00753534'],
              ['22', '56', '0.00753206'],
              ['29', '101', '0.00753094'],
              ['82', '116', '0.00753037'],
              ['47', '92', '0.00752914'],
              ['14', '99', '0.00752906'],
              ['53', '87', '0.00752741'],
              ['54', '88', '0.00752599'],
              ['55', '107', '0.00752191'],
              ['46', '115', '0.00751572'],
              ['74', '98', '0.0075153'],
              ['55', '111', '0.00751327'],
              ['6', '38', '0.00751015'],
              ['57', '96', '0.00750971'],
              ['52', '94', '0.0075081'],
              ['18', '93', '0.00750782'],
              ['60', '94', '0.00750433'],
              ['76', '106', '0.0075024'],
              ['59', '97', '0.00749837'],
              ['61', '91', '0.00749592'],
              ['59', '100', '0.00748385'],
              ['80', '109', '0.00747997'],
              ['11', '87', '0.00747491'],
              ['26', '81', '0.00747397'],
              ['52', '100', '0.00746627'],
              ['49', '102', '0.00746605'],
              ['13', '34', '0.00745622'],
              ['81', '113', '0.00745569'],
              ['34', '54', '0.00744896'],
              ['47', '96', '0.00744375'],
              ['80', '105', '0.0074413'],
              ['46', '96', '0.00743629'],
              ['26', '47', '0.00743257'],
              ['4', '124', '0.00742961'],
              ['83', '97', '0.00742699'],
              ['55', '96', '0.00742444'],
              ['79', '113', '0.00742329'],
              ['53', '101', '0.00741923'],
              ['76', '110', '0.00741738'],
              ['92', '111', '0.00740649'],
              ['38', '109', '0.00740076'],
              ['12', '59', '0.00739935'],
              ['56', '74', '0.00738969'],
              ['88', '107', '0.0073819'],
              ['19', '106', '0.00737815'],
              ['84', '107', '0.00737561'],
              ['14', '81', '0.00737415'],
              ['10', '35', '0.00736982'],
              ['81', '93', '0.00736455'],
              ['5', '34', '0.0073601'],
              ['12', '46', '0.00735994'],
              ['26', '89', '0.00734875'],
              ['7', '85', '0.00734112'],
              ['95', '109', '0.00733921'],
              ['77', '114', '0.00733564'],
              ['58', '102', '0.00733145'],
              ['96', '115', '0.00732937'],
              ['17', '86', '0.00732623'],
              ['57', '106', '0.00732595'],
              ['26', '83', '0.00732573'],
              ['11', '35', '0.00732514'],
              ['18', '96', '0.00731839'],
              ['51', '97', '0.00731725'],
              ['14', '132', '0.00730487'],
              ['24', '95', '0.00729953'],
              ['33', '100', '0.00729889'],
              ['21', '92', '0.00729862'],
              ['81', '96', '0.00729568'],
              ['7', '128', '0.00729269'],
              ['30', '53', '0.00729222'],
              ['11', '51', '0.00728364'],
              ['15', '99', '0.0072835'],
              ['46', '101', '0.00728121'],
              ['58', '114', '0.0072771'],
              ['37', '96', '0.00726605'],
              ['54', '86', '0.00726183'],
              ['32', '106', '0.00726181'],
              ['92', '112', '0.00725998'],
              ['104', '117', '0.0072571'],
              ['11', '94', '0.00725637'],
              ['54', '87', '0.00725479'],
              ['95', '112', '0.00724484'],
              ['54', '76', '0.00724464'],
              ['48', '104', '0.00724428'],
              ['20', '99', '0.00724397'],
              ['28', '93', '0.00724361'],
              ['26', '48', '0.0072428'],
              ['21', '94', '0.00723996'],
              ['46', '107', '0.00723907'],
              ['38', '102', '0.00723557'],
              ['56', '79', '0.00723128'],
              ['26', '74', '0.00721327'],
              ['24', '96', '0.00721257'],
              ['30', '109', '0.00720978'],
              ['25', '97', '0.00720159'],
              ['27', '102', '0.00719963'],
              ['13', '87', '0.00719801'],
              ['5', '17', '0.00719743'],
              ['54', '77', '0.00719595'],
              ['29', '97', '0.00719572'],
              ['12', '110', '0.00719504'],
              ['88', '110', '0.00718933'],
              ['81', '104', '0.00718855'],
              ['50', '91', '0.00718715'],
              ['50', '100', '0.00718254'],
              ['15', '112', '0.0071808'],
              ['14', '112', '0.00717751'],
              ['94', '114', '0.00716244'],
              ['13', '48', '0.00715513'],
              ['22', '96', '0.00715401'],
              ['75', '113', '0.00715302'],
              ['96', '109', '0.00713923'],
              ['92', '113', '0.00713665'],
              ['75', '114', '0.00712948'],
              ['31', '92', '0.00711926'],
              ['94', '122', '0.00711693'],
              ['61', '104', '0.00711436'],
              ['91', '113', '0.00710798'],
              ['18', '101', '0.0071075'],
              ['12', '49', '0.00710505'],
              ['93', '111', '0.00710433'],
              ['5', '125', '0.00709439'],
              ['47', '94', '0.00709182'],
              ['76', '103', '0.00709135'],
              ['37', '97', '0.00708308'],
              ['59', '106', '0.00708208'],
              ['19', '97', '0.00707287'],
              ['60', '100', '0.00706187'],
              ['26', '80', '0.00706109'],
              ['26', '90', '0.00706068'],
              ['32', '99', '0.00705543'],
              ['31', '102', '0.00705495'],
              ['11', '75', '0.00705309'],
              ['22', '54', '0.00704947'],
              ['57', '100', '0.00704857'],
              ['59', '93', '0.00704318'],
              ['15', '107', '0.00704102'],
              ['58', '89', '0.00703488'],
              ['13', '81', '0.00703352'],
              ['82', '107', '0.0070296'],
              ['51', '99', '0.00702315'],
              ['39', '91', '0.00701805'],
              ['7', '24', '0.00701689'],
              ['84', '110', '0.00701262'],
              ['53', '95', '0.00699278'],
              ['47', '93', '0.00698655'],
              ['5', '79', '0.00698544'],
              ['59', '115', '0.00698319'],
              ['39', '113', '0.00697952'],
              ['7', '49', '0.00697934'],
              ['62', '91', '0.00697526'],
              ['8', '57', '0.00697442'],
              ['88', '116', '0.00697084'],
              ['13', '55', '0.00696915'],
              ['14', '53', '0.00696754'],
              ['60', '91', '0.00696694'],
              ['34', '52', '0.00695589'],
              ['34', '132', '0.00695431'],
              ['87', '110', '0.00695274'],
              ['13', '76', '0.00695033'],
              ['94', '116', '0.00694922'],
              ['15', '103', '0.00694645'],
              ['13', '78', '0.00694304'],
              ['84', '96', '0.00694202'],
              ['86', '106', '0.00693825'],
              ['86', '109', '0.00693358'],
              ['55', '105', '0.00692229'],
              ['25', '99', '0.00691861'],
              ['25', '100', '0.00691582'],
              ['55', '108', '0.00691278'],
              ['60', '98', '0.0069117'],
              ['21', '90', '0.00690061'],
              ['13', '38', '0.00689944'],
              ['30', '78', '0.00689897'],
              ['75', '97', '0.00689818'],
              ['81', '103', '0.00689729'],
              ['30', '76', '0.00689668'],
              ['47', '90', '0.00689552'],
              ['33', '104', '0.00688236'],
              ['84', '106', '0.00688117'],
