{'_': {'10': [['52', '76', '0.5039941991'],
              ['74', '123', '0.4796871705'],
              ['53', '106', '0.479681332'],
              ['45', '98', '0.4796806285'],
              ['59', '127', '0.479668015'],
              ['33', '111', '0.47966741'],
              ['88', '128', '0.47965407'],
              ['32', '109', '0.479651855'],
              ['46', '98', '0.4796511645'],
              ['14', '60', '0.479650061'],
              ['57', '118', '0.4796405705'],
              ['51', '110', '0.479639644'],
              ['32', '125', '0.479638618'],
              ['47', '100', '0.4796384595'],
              ['60', '126', '0.479635972'],
              ['55', '120', '0.479630009'],
              ['31', '87', '0.479620217'],
              ['77', '125', '0.479615022'],
              ['37', '108', '0.4796137045'],
              ['53', '119', '0.4796110445'],
              ['15', '61', '0.479610499'],
              ['60', '125', '0.4796090415'],
              ['53', '122', '0.479606612'],
              ['83', '130', '0.4796043225'],
              ['12', '52', '0.479592806'],
              ['10', '51', '0.479591026'],
              ['32', '116', '0.479584241'],
              ['59', '120', '0.4795836615'],
              ['52', '127', '0.479568853'],
              ['9', '60', '0.479557686'],
              ['50', '112', '0.4795523645'],
              ['28', '77', '0.479551429'],
              ['15', '54', '0.47955141'],
              ['52', '113', '0.4795507415'],
              ['49', '122', '0.479548244'],
              ['14', '61', '0.4795436065'],
              ['51', '113', '0.4795413645'],
              ['12', '51', '0.479540553'],
              ['50', '113', '0.4795338925'],
              ['60', '123', '0.4795337685'],
              ['35', '120', '0.4795313075'],
              ['75', '123', '0.479531042'],
              ['91', '130', '0.479520714'],
              ['50', '110', '0.4795179045'],
              ['88', '127', '0.47951591'],
              ['10', '80', '0.479508345'],
              ['32', '93', '0.4795036715'],
              ['79', '127', '0.479499879'],
              ['39', '106', '0.479497464'],
              ['11', '62', '0.479493672'],
              ['54', '129', '0.479488108'],
              ['58', '125', '0.479485521'],
              ['59', '132', '0.47948069'],
              ['54', '128', '0.4794803'],
              ['52', '116', '0.479477836'],
              ['14', '55', '0.4794744705'],
              ['13', '58', '0.4794733685'],
              ['39', '109', '0.4794727725'],
              ['83', '129', '0.479465421'],
              ['50', '123', '0.479462921'],
              ['33', '99', '0.4794590325'],
              ['61', '123', '0.4794548285'],
              ['37', '109', '0.479453322'],
              ['10', '81', '0.479446817'],
              ['18', '75', '0.4794371985'],
              ['52', '128', '0.4794353225'],
              ['46', '101', '0.4794310365'],
              ['54', '107', '0.479423949'],
              ['49', '120', '0.4794105495'],
              ['59', '130', '0.479410115'],
              ['49', '121', '0.4794048005'],
              ['16', '62', '0.4794027455'],
              ['13', '56', '0.479399112'],
              ['18', '81', '0.479395174'],
              ['47', '102', '0.4793912265'],
              ['32', '88', '0.4793908855'],
              ['49', '110', '0.4793901145'],
              ['5', '123', '0.4793890565'],
              ['33', '98', '0.4793731385'],
              ['58', '129', '0.4793667495'],
              ['32', '86', '0.479364936'],
              ['19', '74', '0.479361491'],
              ['86', '132', '0.479357832'],
              ['33', '96', '0.479347121'],
              ['75', '119', '0.479346731'],
              ['36', '91', '0.4793463545'],
              ['92', '132', '0.4793461015'],
              ['31', '95', '0.4793431005'],
              ['53', '120', '0.4793421315'],
              ['36', '95', '0.479333816'],
              ['37', '89', '0.4793224455'],
              ['38', '92', '0.479319505'],
              ['33', '124', '0.4793159985'],
              ['33', '118', '0.479304253'],
              ['30', '87', '0.479301563'],
              ['15', '55', '0.4793004895'],
              ['52', '106', '0.4792974315'],
              ['7', '83', '0.4792961855'],
              ['32', '110', '0.4792941755'],
              ['35', '105', '0.4792873455'],
              ['50', '118', '0.4792838425'],
              ['54', '118', '0.4792836865'],
              ['49', '113', '0.479278113'],
              ['5', '81', '0.4792687665'],
              ['6', '81', '0.479267687'],
              ['59', '118', '0.4792670275'],
              ['39', '92', '0.479265375'],
              ['39', '113', '0.479261314'],
              ['30', '125', '0.4792607315'],
              ['34', '106', '0.4792606775'],
              ['20', '83', '0.4792605135'],
              ['80', '128', '0.4792578205'],
              ['36', '128', '0.479254608'],
              ['33', '97', '0.479253735'],
              ['35', '99', '0.4792512275'],
              ['53', '121', '0.4792458775'],
              ['20', '84', '0.4792457465'],
              ['86', '130', '0.4792443615'],
              ['36', '109', '0.4792419845'],
              ['78', '126', '0.479238145'],
              ['7', '81', '0.4792325985'],
              ['58', '131', '0.4792314115'],
              ['36', '106', '0.479229581'],
              ['79', '126', '0.479225079'],
              ['82', '121', '0.4792249195'],
              ['49', '117', '0.479224759'],
              ['47', '126', '0.479223371'],
              ['34', '86', '0.479219349'],
              ['23', '83', '0.479218211'],
              ['26', '81', '0.479205958'],
              ['37', '106', '0.4792037945'],
              ['13', '60', '0.4791936605'],
              ['8', '50', '0.479192839'],
              ['35', '101', '0.479192691'],
              ['34', '90', '0.4791800505'],
              ['62', '118', '0.4791777'],
              ['33', '87', '0.479176149'],
              ['34', '94', '0.4791753725'],
              ['30', '84', '0.4791717375'],
              ['10', '52', '0.479170654'],
              ['15', '60', '0.479169683'],
              ['56', '121', '0.4791667775'],
              ['59', '124', '0.479164605'],
              ['34', '98', '0.4791618585'],
              ['8', '51', '0.479160083'],
              ['52', '110', '0.4791582385'],
              ['76', '115', '0.479156175'],
              ['32', '120', '0.4791499605'],
              ['75', '114', '0.4791491785'],
              ['61', '125', '0.479145642'],
              ['10', '49', '0.4791424255'],
              ['31', '86', '0.479139269'],
              ['47', '103', '0.479138689'],
              ['12', '62', '0.479138452'],
              ['22', '76', '0.479134085'],
              ['11', '50', '0.4791323505'],
              ['30', '115', '0.4791308915'],
              ['34', '93', '0.4791296695'],
              ['53', '107', '0.479120331'],
              ['53', '128', '0.479118462'],
              ['34', '87', '0.4791179785'],
              ['54', '117', '0.479117256'],
              ['61', '132', '0.479115674'],
              ['57', '130', '0.4791120105'],
              ['38', '130', '0.479111657'],
              ['13', '62', '0.4791099235'],
              ['57', '132', '0.4791092285'],
              ['13', '61', '0.4791002075'],
              ['75', '121', '0.479099616'],
              ['22', '83', '0.4790967095'],
              ['17', '74', '0.479091212'],
              ['52', '109', '0.4790903155'],
              ['36', '107', '0.479080141'],
              ['35', '102', '0.4790768955'],
              ['47', '101', '0.47906362'],
              ['34', '92', '0.4790632205'],
              ['74', '131', '0.479062028'],
              ['31', '94', '0.4790613745'],
              ['25', '113', '0.4790569185'],
              ['12', '60', '0.479056739'],
              ['81', '129', '0.4790542905'],
              ['25', '81', '0.4790478615'],
              ['38', '99', '0.479045567'],
              ['32', '92', '0.479026502'],
              ['37', '92', '0.4790200535'],
              ['19', '75', '0.4790196625'],
              ['8', '48', '0.479017845'],
              ['34', '104', '0.4790175075'],
              ['46', '122', '0.4790161435'],
              ['17', '75', '0.479015995'],
              ['39', '114', '0.479015468'],
              ['33', '92', '0.4790136155'],
              ['30', '85', '0.479010541'],
              ['18', '83', '0.479008707'],
              ['36', '99', '0.479000885'],
              ['59', '122', '0.47899955'],
              ['55', '129', '0.478999392'],
              ['39', '97', '0.4789899085'],
              ['36', '98', '0.478988232'],
              ['75', '117', '0.4789882145'],
              ['37', '107', '0.478986343'],
              ['49', '101', '0.478982146'],
              ['49', '102', '0.478980934'],
              ['45', '116', '0.478979507'],
              ['38', '112', '0.478974514'],
              ['59', '119', '0.4789741485'],
              ['33', '86', '0.4789738885'],
              ['56', '131', '0.478971932'],
              ['58', '114', '0.4789651375'],
              ['32', '89', '0.478957139'],
              ['76', '117', '0.4789361425'],
              ['4', '57', '0.4789327485'],
              ['11', '83', '0.478928726'],
              ['33', '93', '0.478927481'],
              ['85', '131', '0.478913595'],
              ['89', '132', '0.478913313'],
              ['34', '120', '0.4789095865'],
              ['33', '105', '0.4788964645'],
              ['84', '130', '0.478893421'],
              ['9', '49', '0.4788865135'],
              ['34', '111', '0.478884348'],
              ['31', '111', '0.4788811265'],
              ['30', '119', '0.478874284'],
              ['49', '114', '0.4788726175'],
              ['36', '90', '0.478872594'],
              ['46', '102', '0.478868065'],
              ['34', '103', '0.4788668695'],
              ['86', '131', '0.4788667155'],
              ['53', '129', '0.478862584'],
