{'_': {'10': [['84', '125', '0.510708'],
              ['51', '75', '0.385986'],
              ['84', '127', '0.380912'],
              ['85', '124', '0.376596'],
              ['83', '125', '0.372153'],
              ['85', '125', '0.334295'],
              ['84', '123', '0.323564'],
              ['46', '81', '0.316405'],
              ['83', '127', '0.316208'],
              ['85', '123', '0.295463'],
              ['54', '83', '0.292886'],
              ['85', '126', '0.291428'],
              ['51', '76', '0.286497'],
              ['84', '109', '0.282295'],
              ['82', '126', '0.278975'],
              ['83', '124', '0.273449'],
              ['84', '110', '0.263116'],
              ['56', '81', '0.261812'],
              ['52', '76', '0.259516'],
              ['82', '127', '0.257493']]}}
# 10 10 1
# L5 23 1
# L2 57 1
# FL 4293 1
