{'_': {'10': [['56', '84', '0.458'],
              ['50', '129', '0.048'],
              ['49', '80', '0.048'],
              ['49', '79', '0.048'],
              ['49', '113', '0.048'],
              ['49', '101', '0.048'],
              ['48', '79', '0.048'],
              ['48', '111', '0.048'],
              ['48', '109', '0.048'],
              ['48', '108', '0.048'],
              ['46', '116', '0.048'],
              ['45', '113', '0.048'],
              ['39', '97', '0.048'],
              ['38', '74', '0.048'],
              ['36', '81', '0.048'],
              ['35', '120', '0.048'],
              ['35', '113', '0.048'],
              ['32', '112', '0.048'],
              ['31', '57', '0.048'],
              ['30', '81', '0.048'],
              ['29', '106', '0.048'],
              ['26', '91', '0.048'],
              ['26', '107', '0.048'],
              ['25', '80', '0.048'],
              ['24', '119', '0.048'],
              ['24', '103', '0.048'],
              ['20', '76', '0.048'],
              ['20', '59', '0.048'],
              ['18', '130', '0.048'],
              ['17', '117', '0.048'],
              ['16', '92', '0.048'],
              ['13', '119', '0.048'],
              ['13', '112', '0.048'],
              ['13', '111', '0.048'],
              ['12', '91', '0.048'],
              ['12', '129', '0.048'],
              ['10', '52', '0.048'],
              ['10', '45', '0.048'],
              ['98', '125', '0.047'],
              ['98', '124', '0.047'],
              ['90', '128', '0.047'],
              ['9', '111', '0.047'],
              ['89', '131', '0.047'],
              ['8', '128', '0.047'],
              ['77', '108', '0.047'],
              ['76', '111', '0.047'],
              ['61', '128', '0.047'],
              ['61', '123', '0.047'],
              ['60', '121', '0.047'],
              ['59', '91', '0.047'],
              ['50', '95', '0.047'],
              ['50', '81', '0.047'],
              ['50', '111', '0.047'],
              ['50', '102', '0.047'],
              ['48', '92', '0.047'],
              ['48', '125', '0.047'],
              ['47', '122', '0.047'],
              ['46', '90', '0.047'],
              ['46', '115', '0.047'],
              ['45', '107', '0.047'],
              ['39', '122', '0.047'],
              ['39', '117', '0.047'],
              ['38', '98', '0.047'],
              ['38', '82', '0.047'],
              ['38', '123', '0.047'],
              ['36', '88', '0.047'],
              ['35', '117', '0.047'],
              ['32', '81', '0.047'],
              ['32', '125', '0.047'],
              ['32', '108', '0.047'],
              ['32', '106', '0.047'],
              ['31', '120', '0.047'],
              ['30', '74', '0.047'],
              ['30', '122', '0.047'],
              ['28', '123', '0.047'],
              ['27', '99', '0.047'],
              ['27', '119', '0.047'],
              ['26', '80', '0.047'],
              ['25', '99', '0.047'],
              ['25', '114', '0.047'],
              ['23', '98', '0.047'],
              ['23', '117', '0.047'],
              ['22', '104', '0.047'],
              ['18', '33', '0.047'],
              ['17', '48', '0.047'],
              ['17', '39', '0.047'],
              ['17', '118', '0.047'],
              ['17', '115', '0.047'],
              ['15', '99', '0.047'],
              ['14', '59', '0.047'],
              ['13', '129', '0.047'],
              ['12', '85', '0.047'],
              ['112', '124', '0.047'],
              ['11', '48', '0.047'],
              ['11', '107', '0.047'],
              ['106', '122', '0.047'],
              ['10', '83', '0.047'],
              ['93', '120', '0.046'],
              ['9', '52', '0.046'],
              ['9', '51', '0.046'],
              ['9', '127', '0.046'],
              ['9', '121', '0.046'],
              ['88', '131', '0.046'],
              ['85', '131', '0.046'],
              ['8', '85', '0.046'],
              ['8', '84', '0.046'],
              ['8', '115', '0.046'],
              ['79', '116', '0.046'],
              ['77', '123', '0.046'],
              ['77', '112', '0.046'],
              ['77', '110', '0.046'],
              ['76', '113', '0.046'],
              ['76', '106', '0.046'],
              ['60', '129', '0.046'],
              ['59', '108', '0.046'],
              ['58', '88', '0.046'],
              ['56', '98', '0.046'],
              ['56', '116', '0.046'],
              ['53', '118', '0.046'],
              ['53', '116', '0.046'],
              ['51', '99', '0.046'],
              ['51', '107', '0.046'],
              ['50', '91', '0.046'],
              ['46', '94', '0.046'],
              ['45', '129', '0.046'],
              ['39', '119', '0.046'],
              ['38', '113', '0.046'],
              ['37', '125', '0.046'],
              ['37', '108', '0.046'],
              ['35', '119', '0.046'],
              ['34', '99', '0.046'],
              ['33', '127', '0.046'],
              ['32', '57', '0.046'],
              ['32', '128', '0.046'],
              ['32', '124', '0.046'],
              ['31', '129', '0.046'],
              ['31', '119', '0.046'],
              ['28', '122', '0.046'],
              ['26', '89', '0.046'],
              ['25', '98', '0.046'],
              ['25', '91', '0.046'],
              ['25', '121', '0.046'],
              ['25', '115', '0.046'],
              ['24', '80', '0.046'],
              ['24', '121', '0.046'],
              ['24', '116', '0.046'],
              ['24', '114', '0.046'],
              ['24', '104', '0.046'],
              ['23', '88', '0.046'],
              ['23', '80', '0.046'],
              ['22', '79', '0.046'],
              ['22', '117', '0.046'],
              ['22', '116', '0.046'],
              ['21', '102', '0.046'],
              ['20', '102', '0.046'],
              ['19', '99', '0.046'],
              ['18', '78', '0.046'],
              ['17', '92', '0.046'],
              ['17', '31', '0.046'],
              ['16', '105', '0.046'],
              ['15', '98', '0.046'],
              ['15', '76', '0.046'],
              ['14', '95', '0.046'],
              ['14', '92', '0.046'],
              ['14', '101', '0.046'],
              ['12', '84', '0.046'],
              ['12', '114', '0.046'],
              ['113', '126', '0.046'],
              ['111', '124', '0.046'],
              ['105', '117', '0.046'],
              ['102', '128', '0.046'],
              ['10', '51', '0.046'],
              ['10', '50', '0.046'],
              ['98', '128', '0.045'],
              ['95', '123', '0.045'],
              ['94', '127', '0.045'],
              ['94', '126', '0.045'],
              ['91', '128', '0.045'],
              ['9', '50', '0.045'],
              ['9', '45', '0.045'],
              ['9', '123', '0.045'],
              ['80', '121', '0.045'],
              ['8', '35', '0.045'],
              ['79', '115', '0.045'],
              ['78', '129', '0.045'],
              ['77', '122', '0.045'],
              ['60', '109', '0.045'],
              ['59', '95', '0.045'],
              ['59', '109', '0.045'],
              ['57', '94', '0.045'],
              ['55', '105', '0.045'],
              ['51', '98', '0.045'],
              ['51', '113', '0.045'],
              ['47', '107', '0.045'],
              ['46', '98', '0.045'],
              ['46', '105', '0.045'],
              ['45', '99', '0.045'],
              ['45', '119', '0.045'],
              ['39', '61', '0.045'],
              ['38', '129', '0.045'],
              ['36', '82', '0.045'],
              ['36', '106', '0.045'],
              ['31', '81', '0.045'],
              ['31', '122', '0.045'],
              ['31', '117', '0.045'],
              ['29', '57', '0.045'],
              ['28', '99', '0.045'],
              ['27', '82', '0.045'],
              ['27', '102', '0.045'],
              ['26', '98', '0.045'],
              ['26', '88', '0.045'],
              ['26', '87', '0.045'],
              ['25', '104', '0.045'],
              ['24', '98', '0.045'],
              ['24', '95', '0.045'],
              ['24', '130', '0.045'],
              ['24', '117', '0.045'],
              ['23', '130', '0.045'],
              ['23', '115', '0.045'],
              ['22', '59', '0.045'],
              ['21', '91', '0.045'],
              ['19', '50', '0.045'],
              ['19', '38', '0.045'],
              ['17', '79', '0.045'],
              ['17', '130', '0.045'],
              ['16', '99', '0.045'],
              ['16', '98', '0.045'],
              ['15', '93', '0.045'],
              ['15', '90', '0.045'],
              ['113', '125', '0.045'],
              ['111', '128', '0.045'],
              ['107', '125', '0.045'],
              ['106', '131', '0.045'],
              ['105', '119', '0.045'],
              ['10', '57', '0.045'],
              ['9', '108', '0.044'],
              ['80', '105', '0.044'],
              ['8', '81', '0.044'],
              ['79', '107', '0.044'],
              ['79', '106', '0.044'],
              ['78', '125', '0.044'],
              ['78', '112', '0.044'],
              ['78', '109', '0.044'],
              ['77', '124', '0.044'],
              ['76', '129', '0.044'],
              ['76', '121', '0.044'],
              ['76', '118', '0.044'],
              ['74', '102', '0.044'],
              ['7', '55', '0.044'],
              ['7', '122', '0.044'],
              ['7', '108', '0.044'],
              ['58', '110', '0.044'],
              ['58', '108', '0.044'],
              ['55', '93', '0.044'],
              ['55', '131', '0.044'],
              ['55', '118', '0.044'],
              ['54', '116', '0.044'],
              ['53', '115', '0.044'],
              ['51', '91', '0.044'],
              ['51', '81', '0.044'],
              ['51', '105', '0.044'],
              ['50', '106', '0.044'],
              ['49', '105', '0.044'],
              ['49', '103', '0.044'],
